AERO+ST A - Leadership Laboratory
SCAND 155 - Modern Breakthrough
0,0,0
SCAND 156 - Scandinavian Literature of 20th Century
14,15,1
SCAND 165B - Vikings on Film
34,40,6
SCAND C171 - Introduction to Scandinavian Folklore
0,0,0
SCAND C180 - Literature and Scandinavian Society: Seminar 1  
0,0,0
SCAND C180 - Literature and Scandinavian Society: Seminar 2  
14,25,11
SCAND 187FL - Special Studies: Readings in Scandinavian
0,1,1
0,1,1
0,1,1
0,1,1
SCAND C271 - Introduction to Scandinavian Folklore
0,5,5
SCAND 375 - Teaching Apprentice Practicum
0,4,4
SCAND 596 - Directed Individual Study or Research
1,10,9
0,10,10
SCAND 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
1,10,9
0,10,10
SCAND 599 - Research for and Preparation of PhD Dissertation
1,10,9
0,10,10
SCI+EDU 1SL - Classroom Practices in Elementary School Science
0,20,20
1,20,19
SCI+EDU 100SL - Classroom Practices in High School Science
5,25,20
SEMITIC 220A - Ugaritic
3,10,7
SEMITIC 240 - Seminar: Akkadian Language
0,10,10
SEMITIC 596 - Directed Individual Study
0,10,10
SEMITIC 597 - Examination Preparation
0,10,10
SEMITIC 599 - PhD Dissertation Research and Preparation
0,10,10
SRB+CRO 101B - Elementary Serbian/Croatian
8,20,12
SRB+CRO 187C - Advanced Tutorial Instruction in Serbian/Croatian
2,10,8
SLAVC M40 - Christianities East and West
5,56,51
SLAVC 191TB - Senior Capstone Thesis in Slavic Languages and Literatures
5,15,10
SLAVC 201 - Introduction to Old Church Slavic
1,15,14
SLAVC 375 - Teaching Apprentice Practicum
0,10,10
0,5,5
0,5,5
0,5,5
SLAVC 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SLAVC 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SLAVC 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOC+SC 375 - Teaching Apprentice Practicum
0,1,1
0,2,2
0,1,1
SOC+SC 400B - Social Science Research and Perspectives
14,22,8
SOC+SC 401 - Qualitative Social Science Research Methods
SOC+SC 430 - Community-Based Research
9,22,13
SOC+SC M460B - Voting Rights Policy and Law II
1,20,19
SOC+THT 190A - Research Colloquia in Social Thought I
0,5,5
SOC+THT 190B - Research Colloquia in Social Thought II
0,5,5
"SOC+WLF M108 - Biomedical, Social, and Policy Frontiers in Human Aging"
0,0,0
SOC+WLF 202B - Dynamics of Human Behavior
53,60,7
SOC+WLF M203X - Special Topics in Public Affairs: Persuasion: Science and Art of Effective Influence
3,10,7
SOC+WLF 210B - Foundations of Social Work Practice II
0,0,0
0,0,0
21,24,3
0,0,0
SOC+WLF 211B - Human Behavior in Social Environment: Theoretical Perspectives in Social Work and Social Welfare II
0,0,0
0,0,0
0,0,0
21,24,3
SOC+WLF 213A - Social Welfare Research Methods
0,0,0
0,0,0
0,0,0
9,24,15
SOC+WLF M215 - Global Public Affairs: Governing in Interconnected World
3,7,4
SOC+WLF 229B - Craft of Social Welfare Scholarship II
SOC+WLF 231G - Advanced Social Work Practice: Substance Abuse Intervention
SOC+WLF 231J - Advanced Social Work Practice: Child Welfare
SOC+WLF 231K - Advanced Social Work Practice: Mental Health
SOC+WLF 231M - Advanced Social Work Practice: Health
SOC+WLF 231N - Early Childhood Mental Health
SOC+WLF 231S - Child and Adolescent Trauma
25,30,5
SOC+WLF 241H - Advanced Social Welfare Practice: Institutional Governance and Human Services Management                                ns
13,22,9
SOC+WLF 249B - Foundations of Scientific Inquiry II
2,8,6
SOC+WLF 258 - Critical Problems in Social Welfare
0,15,15
"SOC+WLF 260B - Research Capstone II: Data Gathering, Analyses, and Interpretation"
24,27,3
23,32,9
21,27,6
SOC+WLF 281B - Advanced Social Welfare Research
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SOC+WLF 284A - Doctoral Research Apprenticeship: Tutorial 1  
0,5,5
SOC+WLF 284B - Doctoral Research Apprenticeship: Tutorial 1  
0,0,0
SOC+WLF 286C - Research Internship
1,10,9
0,10,10
0,10,10
1,10,9
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOC+WLF 290D - Criminal Justice and Mass Incarceration
11,25,14
"SOC+WLF 290E - Lesbian, Gay, Bisexual, and Transgender Health, Law, and Public Policy"
23,30,7
SOC+WLF 290G - Psychotropic Drugs and Medications: Harm Reduction Policies
SOC+GEN 5 - Integrative Approaches to Human Biology and Society
121,132,11
SOC+GEN M71B - Biotechnology and Society
0,0,0
SOC+GEN M72B - Sex from Biology to Gendered Society
0,0,0
SOC+GEN 89 - Honors Seminars: Honors Seminar for Society and Genetics 5
SOC+GEN 105B - Problems of Identity at Biology/Society Interface
"SOC+GEN 108 - Human Biology, Genetics, and Society"
SOC+GEN M132 - Food Cultures and Food Politics
0,0,0
SOC+GEN M140 - Hormones and Behavior in Humans and Other Animals
0,0,0
SOC+GEN M157 - Biology of Superheroes: Exploring Limits of Form and Function
59,60,1
"SOC+GEN 180 - Special Courses in Society and Genetics: Hacking Life: Bodies, Things, Environments"
0,0,0
SOC+GEN 188 - Special Courses in Society and Genetics: Prototyping Planetary Improvement
SOC+GEN 191S - Capstone Seminar: Society and Genetics
SOC+GEN 195CE - Community and Corporate Internships in Society and Genetics
SOC+GEN 375 - Teaching Apprentice Practicum
SOCIOL 1 - Introductory Sociology
-1,-1,-1
SOCIOL 19 - Do We Make a Difference? Social Change in Theory and Practice
SOCIOL 19 - Fiat Lux Freshman Seminars: Seminar 3  
0,20,20
SOCIOL 20 - Introduction to Sociological Research Methods
SOCIOL M72B - Sex from Biology to Gendered Society
SOCIOL 101 - Development of Sociological Theory
SOCIOL 102 - Contemporary Sociological Theory
SOCIOL 111 - Social Networks
SOCIOL 113 - Statistical and Computer Methods for Social Research
SOCIOL 128 - Sociology of Emotions
SOCIOL 133 - Collective Behavior
SOCIOL 151 - Comparative Immigration
SOCIOL M155 - Latinos in U.S.
SOCIOL 156 - Race and Ethnicity in American Life
0,0,0
SOCIOL 158 - Urban Sociology
0,0,0
SOCIOL 173 - Economy and Society
84,150,66
SOCIOL M174 - Sociology of Family
0,0,0
SOCIOL 180A - Special Topics in Sociology: Sociology of Work
0,0,0
SOCIOL 189 - Advanced Honors Seminars: Advanced Honors Seminar for Sociology 151
15,20,5
"SOCIOL M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
SOCIOL 191V - Variable Topics Research Seminars: Sociology: Hyperconnected World: Internet and Society
0,20,20
SOCIOL 191V - Variable Topics Research Seminars: Sociology: Mexico-U.S. Migration: Mexican Perspectives
"SOCIOL M194DC - CAPPP Washington, DC, Research Seminars"
0,5,5
SOCIOL 198A - Honors Research in Sociology
0,0,0
SOCIOL 198B - Honors Research in Sociology
0,0,0
S+ASIAN M222B - Vedic
0,25,25
SEASIAN 50 - Southeast Asian Societies and Cultures
3,40,37
SEASIAN 135 - Religion and Society in Southeast Asia
17,40,23
SPAN 1 - Elementary Spanish
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SPAN 2 - Elementary Spanish
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SPAN 3 - Elementary Spanish
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SPAN 4 - Intermediate Spanish
SPAN 5 - Intermediate Spanish
SPAN 7A - Introductory Spanish for Heritage Speakers
10,25,15
8,25,17
11,25,14
SPAN 7B - Intermediate Spanish for Heritage Speakers
19,25,6
SPAN 11A - Catalan Language and Culture I
4,15,11
SPAN 12B - Basque Language and Culture II
1,10,9
SPAN 25 - Advanced Spanish Composition
SPAN 27 - Advanced Spanish Composition for Heritage Speakers
"SPAN M35 - Spanish, Portuguese, and Nature of Language"
-1,-1,-1
SPAN 42 - Iberian Cultures
SPAN 98T - Contemporary Mexican and Central Migration and Question of Human Rights
SPAN 100B - Introduction to Study of Spanish Grammar: Syntax
SPAN 119 - Introduction to Literary Analysis
SPAN 120 - Literature in Historical Context
SPAN 135 - Topics in Early Modern Studies: Conquest and Colonization of Latin America: Character Types and Literary Representations
SPAN 140 - Topics in Modern Studies: Narratives of Mexican Revolution
SPAN 150 - Topics in Contemporary Studies: Latin American Short Story
"SPAN 150 - Topics in Contemporary Studies: Trauma, Memory, and Justice in Central American Literature and Culture"
SPAN M155A - Chicano Narrative
6,60,54
SPAN 160 - Topics in Spanish Linguistics: Spanish as Heritage Language in U.S.
28,30,2
SPAN 160 - Topics in Spanish Linguistics: Spanish Language and Cognition
25,30,5
SPAN 160 - Topics in Spanish Linguistics: Varieties of Spoken Spanish
21,30,9
STATS 10 - Introduction to Statistical Reasoning
0,0,0
0,0,0
0,0,0
0,0,0
STATS 12 - Introduction to Statistical Methods for Geography and Environmental Studies
0,0,0
STATS 13 - Introduction to Statistical Methods for Life and Health Sciences
0,0,0
STATS 20 - Introduction to Statistical Programming with R
0,0,0
STATS 100A - Introduction to Probability
52,80,28
38,80,42
STATS 100B - Introduction to Mathematical Statistics
31,120,89
2,80,78
10,40,30
STATS 100C - Linear Models
35,80,45
STATS 101A - Introduction to Data Analysis and Regression
12,80,68
9,80,71
25,80,55
0,0,0
STATS 102A - Introduction to Computational Statistics with R
STATS 115 - Probabilistic Decision Making
STATS 140SL - Practice of Statistical Consulting
STATS 141SL - Practice of Statistical Consulting
STATS 143 - Introduction to Research in Statistics
STATS C155 - Applied Sampling
STATS C173 - Applied Geostatistics
STATS 186 - Careers in Statistics
STATS 200B - Theoretical Statistics
STATS 201B - Statistical Modeling and Learning
24,35,11
STATS 202B - Matrix Algebra and Optimization
STATS 221 - Time-Series Analysis
STATS M230 - Statistical Computing
STATS 231B - Methods of Machine Learning
STATS M232A - Statistical Modeling and Learning in Vision and Cognition
STATS CM248 - Applied Sampling
4,5,1
STATS M254 - Statistical Methods in Computational Biology
0,40,40
SWAHILI 2 - Elementary Swahili
6,20,14
THAI 2 - Introductory Thai
3,22,19
THAI 5 - Intermediate Thai
0,22,22
THAI 100B - Advanced Thai
0,22,22
THEATER 1B - Introduction to Dance for Music Theater
3,35,32
21,35,14
THEATER 2B - Tai Chi II
7,60,53
THEATER 13 - Play Reading and Analysis
3,78,75
THEATER 14B - Introduction to Design
52,70,18
THEATER 15 - Introduction to Directing
-1,-1,-1
THEATER 19 - Immigration Plays
2,20,18
THEATER 19 - UCLA Centennial Initiative: Cinema and Migration at Asian American Film Festival
9,20,11
THEATER 20 - Acting Fundamentals
0,0,0
0,0,0
0,0,0
13,20,7
11,20,9
1,20,19
THEATER 24B - Voice in Performance
0,16,16
0,16,16
1,16,15
THEATER 25 - Articulation and Body
0,16,16
THEATER 27 - From Vaudeville to Standup Comedy
0,25,25
THEATER 30 - Dramatic Writing: Playwriting Adventures in Genre and Style
3,16,13
"THEATER 30 - Dramatic Writing: Structure, Style, and Form: How to Develop Play in One's Own Unique Way"
4,16,12
THEATER 34B - Dance for Musical Theater I
0,19,19
THEATER 35B - Singing for Musical Theater I
0,25,25
THEATER 50 - Theater Production: Theater Production Audience Services
0,0,0
THEATER 50 - Theater Production: Theater Production Crew - Lydia
4,6,2
THEATER 50 - Theater Production: Theater Production Crew - Project II
2,4,2
THEATER 50 - Theater Production: Theater Production Crew - The Rover
1,6,5
THEATER 50 - Theater Production: Theater Production Crew - Troilus & Cressida
2,5,3
THEATER 50 - Theater Production: Theater Production Props
-1,-1,-1
THEATER 50 - Theater Production: Theater Production Props
-1,-1,-1
THEATER 50 - Theater Production: Theater Production Props
2,3,1
THEATER 50 - Theater Production: Theater Production Special
0,20,20
"THEATER 95 - Introduction to Community or Corporate Internships in Theater, Film, and Television"
0,5,5
THEATER M103A - African American Theater History: Slavery to Mid-1800s
23,45,22
THEATER 103F - Native American Theater
18,25,7
THEATER 106 - History of American Theater and Drama
115,200,85
THEATER 113 - Special Topics in Theater and Performance Studies: History of Russian Theatrical Practice
THEATER 116A - Psychological Systems of Acting: Foundations
THEATER 116B - Psychological Systems of Acting: Practice
THEATER 117 - Topics in Physical Performance: Aikido and Performer
4,20,16
THEATER 117 - Topics in Physical Performance: Comic Improvisation for Stage and Film
0,20,20
THEATER 117 - Topics in Physical Performance: Intermediate Ballet
THEATER 118D - ArtsBridge Teaching Practicum
3,20,17
THEATER 120B - Acting and Performance in Film
THEATER 121 - Acting Workshop
THEATER 124A - Intermediate Voice and Speech: Vocal Energy in Classical Text
THEATER 124B - Intermediate Voice and Speech II: Creating Complete Warm-Up for Theatrical Productions
10,18,8
THEATER 124D - Acting for Microphone
THEATER 125A - Alexander Technique
"THEATER 125B - Physical Awareness and Combat for Theater, Film, and Television"
11,20,9
THEATER 126A - Acting Shakespeare
8,18,10
THEATER 126B - Acting Classical Texts
17,18,1
THEATER 130 - Fundamentals of Playwriting
4,16,12
THEATER 134B - Dance for Musical Theater II
0,17,17
THEATER 134E - Dance for Musical Theater III
0,17,17
THEATER 135B - Musical Theater: Creating and Playing Subtext on Standard Ballad
0,20,20
THEATER 135E - Musical Theater: Creating and Playing Character from Musical Text
0,20,20
THEATER 135F - Singing: Individual Instruction
0,10,10
0,10,10
0,10,10
THEATER 173A - Design Assignment: Assistant Designer
0,3,3
0,5,5
0,3,3
0,2,2
0,5,5
0,5,5
0,3,3
0,2,2
0,2,2
0,2,2
THEATER 173B - Production Design Assignment: Designer
THEATER 174B - Project in Stage Management
0,15,15
THEATER 174C - Project in Stage Management
0,20,20
THEATER 180 - Senior Project
0,5,5
0,6,6
0,1,1
4,10,6
"THEATER 195 - Community or Corporate Internships in Theater, Film, and Television"
THEATER 216B - Approaches to History: Lecture 1  
3,15,12
THEATER 230B - Writing for Contemporary Theater: Full-Length Play
0,3,3
THEATER 232 - Manuscript Analysis
THEATER 263 - Production Project in Direction for Stage
"THEATER 272 - Production Practice in Theater, Film, Video, and Digital Media"
THEATER 298B - Special Studies in Theater Arts
THEATER 375 - Teaching Apprentice Practicum
THEATER 420C - Advanced Acting for Camera: Studio 1  
THEATER 421C - Advanced Acting and Craft for Actor
THEATER 424A - Advanced Voice and Text
THEATER 424F - Advanced Vocal Range and Flexibility
5,8,3
THEATER 424G - Advanced Vocal Dynamics
THEATER 425B - Advanced Movement I
0,8,8
"THEATER 425E - Advanced Conditioning and Combat for Theater, Film, and Television"
6,7,1
THEATER 430B - Advanced Studies in Playwriting
0,0,0
THEATER 435AW - Problems in Advanced Writing for Stage
0,7,7
THEATER 441D - Scenic Projection and Media Techniques
1,10,9
THEATER 443B - Advanced Scenic Design
1,10,9
THEATER C446A - Art and Process of Entertainment Design
TURKIC 101B - Elementary Turkish
4,15,11
TURKIC 102B - Advanced Turkish
0,15,15
UNIV+ST 10A - ACE UCLA | Critical Strategies to Achieve Undergraduate Excellence for Incoming Freshmen
1,25,24
0,25,25
0,25,25
0,0,0
0,0,0
UNIV+ST 10C - ACE UCLA | Critical Strategies to Achieve Undergraduate Excellence for Life Science Students
1,24,23
1,24,23
UNIV+ST 10D - ACE UCLA | Critical Strategies to Achieve Undergraduate Excellence for Incoming Transfers
6,24,18
3,24,21
4,24,20
2,24,22
UNIV+ST 15A - Collaborative Learning Workshops for Humanities and Social Sciences Majors
0,20,20
0,20,20
UNIV+ST 30 - How to Succeed at UCLA: Retention
0,30,30
URBN+PL CM151 - Transportation and Land Use: Parking
29,40,11
URBN+PL M167 - Environmental Justice through Multiple Lenses
8,10,2
URBN+PL 185SL - Community-Based Research in Planning
17,20,3
URBN+PL 202A - Land Use
-1,-1,-1
"URBN+PL M203A - Seminar: Housing Segregation, Housing Discrimination, and Evolution of Public Policy"
0,0,0
URBN+PL 205B - MURP Comprehensive Examination: Applied Planning Research Project II
31,40,9
URBN+PL M206A - Introduction to Geographic Information Systems
0,30,30
URBN+PL M210A - Special Topics in Public Affairs: Persuasion: Science and Art of Effective Influence
5,10,5
URBN+PL M216 - Current Issues in Food Studies
0,5,5
URBN+PL 217A - Comprehensive Planning Project
URBN+PL 218A - Graphics and Urban Information
0,24,24
URBN+PL 219 - Special Topics in Built Environment: Cities and Immigration
"URBN+PL 219 - Special Topics in Built Environment: Community-Engaged Planning and Design: Why, When, How, and Who"
URBN+PL 219 - Special Topics in Built Environment: Designing Urban Climate Change Adaptation
-1,-1,-1
URBN+PL 220B - Quantitative Analysis in Urban Planning II
0,0,0
URBN+PL 228 - Visual Communication Skills
URBN+PL 229 - Special Topics in Planning Methods: Qualitative Methods
URBN+PL M231 - Global Public Affairs: Governing in Interconnected World
URBN+PL M236A - Theories of Regional Economic Development I
URBN+PL 237A - Sectoral Analysis
URBN+PL M250 - Transportation and Land Use: Urban Form
URBN+PL C251 - Transportation and Land Use: Parking
URBN+PL 252 - Transportation and Land Use: Transportation and Urban Design Studio
"URBN+PL M265 - Environmentalisms: Climate Dimensions and Politics Past, Present, Future"
0,0,0
URBN+PL 265B - Urban Environments and Socioecologies
24,30,6
VIETMSE 2 - Introductory Vietnamese
25,50,25
VIETMSE 2A - Introductory Vietnamese for Heritage Learners
16,75,59
VIETMSE 5 - Intermediate Vietnamese
0,22,22
VIETMSE 100B - Advanced Vietnamese
WL+ARTS 19 - Active Passivity: Self-Awareness for Social Change
7,20,13
WL+ARTS 20 - Culture: Introduction
0,0,0
WL+ARTS M23 - Introduction to American Indian Studies
15,49,34
"WL+ARTS 24 - World Arts, Local Lives"
0,0,0
WL+ARTS 78 - Private Instruction in World Arts and Cultures
0,5,5
WL+ARTS M79 - Food Politics: Cultural Solutions to Political Problems
2,75,73
WL+ARTS 80 - Video Tools and Techniques
3,10,7
WL+ARTS 120 - Selected Topics in Cultural Studies: Lecture 1  
0,10,10
WL+ARTS 120 - Selected Topics in Cultural Studies: Listen: Poetics and Politics of Sound
4,20,16
WL+ARTS M128 - Chicana Art and Artists
0,0,0
WL+ARTS 132 - Narrative and Oral Performance
0,20,20
WL+ARTS C139 - Afro-Caribbean Ritual Arts
6,25,19
WL+ARTS C145 - Curating Cultures
6,18,12
WL+ARTS C146 - Politics of Performance
WL+ARTS C151 - Ethnography of Religions
12,25,13
WL+ARTS C158 - Theorizing Arts Activism
0,0,0
WL+ARTS 177SL - Taking Action: Arts Practice and Community Service
0,10,10
WL+ARTS 178 - Advanced Private Instruction in World Arts and Cultures
0,5,5
WL+ARTS 201 - Theories of Performance
2,10,8
WL+ARTS 203 - Proseminar: Dance Studies: Seminar 1  
