AERO+ST A - Leadership Laboratory
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSCI 5 - Issues in Human Physiology: Diet and Exercise
36,420,384
PHYSCI 13 - Introduction to Human Anatomy
0,0,0
PHYSCI 111A - Foundations in Physiological Science
28,240,212
PHYSCI 111L - Physiological Science Laboratory
0,0,0
0,0,0
0,0,0
0,0,0
PHYSCI 121 - Disease Mechanisms and Therapies
64,100,36
PHYSCI C126 - Biological Clocks
0,0,0
PHYSCI C127 - Neuroendocrinology of Reproduction
0,0,0
PHYSCI C130 - Sex Differences in Physiology and Disease
0,0,0
PHYSCI M140 - Hormones and Behavior in Humans and Other Animals
0,0,0
PHYSCI M145 - Neural Mechanisms Controlling Movement
0,0,0
"PHYSCI C152 - Musculoskeletal Anatomy, Physiology, and Biomechanics"
0,0,0
PHYSCI 167 - Physiology of Nutrition
31,250,219
PHYSCI M171 - Variable Topics Research Seminars: Contemporary Biology
0,0,0
PHYSCI 175 - Why Fido Can't Speak: Biological Evolution of Language
47,50,3
PHYSCI M176 - Auditory Neuroscience of Speech Perception and Vocal Communication
0,0,0
PHYSCI 177 - Neuroethology
4,40,36
PHYSCI M180B - Neuroscience: From Molecules to Mind--Molecular and Developmental Neuroscience
1,16,15
PHYSCI 187A - Seeing Brain in Action
8,20,12
PHYSCI 188SB - Individual Studies for USIE Facilitators
0,0,0
PHYSCI 192 - Practicum in Systems Anatomy for Undergraduate Assistants
0,5,5
PHYSCI 193 - Journal Club Seminars: Physiological Science
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
PHYSCI 194A - Research Group Seminars: Physiological Science
0,20,20
0,20,20
PHYSCI 200 - Advanced Experimental Statistics
7,20,13
PHYSCI C226 - Biological Clocks
0,10,10
PHYSCI CM227 - Neuroendocrinology of Reproduction
0,0,0
PHYSCI C230 - Sex Differences in Physiology and Disease
1,10,9
PHYSCI 241 - Neural Plasticity and Repair
1,20,19
"PHYSCI C252 - Musculoskeletal Anatomy, Physiology, and Biomechanics"
1,10,9
PHYSCI 270A - Modern Concepts in Physiology
3,20,17
PHYSCI 296 - Research Seminar: Physiological Science
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSCI 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSCI 596 - Individual Studies for Graduate Students
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSCI 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSIOL 188SB - Individual Studies for USIE Facilitators
0,1,1
PHYSIOL 596 - Directed Individual Study or Research
0,10,10
0,10,10
PHYSIOL 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
PHYSIOL 598 - Thesis Research for MS Candidates
0,10,10
PHYSIOL 599 - Dissertation Research for PhD Candidates
0,10,10
POLSH 101B - Elementary Polish
1,25,24
POLSH 187C - Advanced Tutorial Instruction in Polish
0,15,15
POL+SCI 6 - Introduction to Data Analysis
POL+SCI 19 - Can't We Make Moral Judgments?
4,20,16
POL+SCI 20 - World Politics
49,360,311
POL+SCI 30 - Politics and Strategy
43,240,197
POL+SCI 50 - Introduction to Comparative Politics
11,300,289
"POL+SCI 113B - Politics, Theory, and Film"
67,180,113
"POL+SCI 114B - American Political Thought II, 1865 to Present"
0,0,0
POL+SCI 116B - Continental Political Thought
5,120,115
POL+SCI 119 - Special Studies in Political Theory: Global Political Theory in Translation
60,120,60
POL+SCI 119 - Special Studies in Political Theory: Pre-Modern East Asian Political Thought
43,120,77
POL+SCI 121A - Studies in Formulation of American Foreign Policy: Lecture 1  
18,120,102
POL+SCI 123A - International Law
37,120,83
POL+SCI 124A - International Political Economy
37,120,83
POL+SCI 126 - Peace and War
59,120,61
"POL+SCI 138B - International Politics, 1914 to the Present"
76,120,44
POL+SCI 139 - Special Studies in International Relations: International Relations of East and Southeast Asia
34,120,86
POL+SCI 139 - Special Studies in International Relations: Lecture 1  
POL+SCI 139 - Special Studies in International Relations: Lecture 3  
POL+SCI 140A - National Institutions: Congress
43,120,77
POL+SCI 141B - Electoral Politics: Public Opinion and Voting Behavior
33,120,87
"POL+SCI 141E - Electoral Politics: Elections, Media, and Strategy"
0,35,35
POL+SCI 145E - Public Law and Judicial Process: Constitutional Law--Rights of Accused
23,60,37
"POL+SCI 146E - Organization Theory, Public Policy, and Administration: National Policy Development and Implementation: Lecture 1  "
0,30,30
POL+SCI 147C - American Political Development: Institutional Development: Lecture 1  
5,120,115
POL+SCI 149 - Special Topics in American Government and Politics: Lecture 2  
0,30,30
POL+SCI 151A - African Politics: Government and Politics of Africa
52,120,68
POL+SCI 151B - African Politics: Political Economy of Africa
14,120,106
POL+SCI 154A - Government and Politics in Latin America: States of Middle America
POL+SCI 159A - Government and Politics of China: Chinese Revolution and Age of Mao Zedong
12,70,58
POL+SCI 163A - Discourse before Democracy
47,60,13
POL+SCI 164A - Roots of Democracy
19,120,101
POL+SCI 169 - Special Studies in Comparative Politics: Authoritarian Politics
11,120,109
POL+SCI 169 - Special Studies in Comparative Politics: Development Economics for Political Scientist
POL+SCI 171D - Negotiation
"POL+SCI 186 - Special Studies in Race, Ethnicity, and Politics: Lecture 1  "
0,0,0
POL+SCI 188SB - Individual Studies for USIE Facilitators
0,1,1
POL+SCI 191A - Variable Topics Research Seminars for Majors: Political Theory: Experiments in Ethics and Governance
17,20,3
"POL+SCI 191A - Variable Topics Research Seminars for Majors: Political Theory: Political Essay, in Theory"
1,24,23
POL+SCI 191C - Variable Topics Research Seminars for Majors: Politics: Seminar 1  
POL+SCI 191C - Variable Topics Research Seminars for Majors: Politics: Seminar 2  
POL+SCI 191D - Variable Topics Research Seminars for Majors: Comparative Government: Seminar 1  
"POL+SCI M191DC - CAPPP Washington, DC, Research Seminars"
POL+SCI 191E - Variable Topics Research Seminars for Majors: Methods and Models: Seminar 1  
"POL+SCI M194DC - CAPPP Washington, DC, Research Seminars"
0,0,0
POL+SCI 200B - Regression Analysis for Social Science
3,25,22
POL+SCI 204A - Game Theory in Politics I
2,25,23
POL+SCI 210B - Political Theory Field Seminar 2
1,16,15
POL+SCI 218 - Selected Topics in Political Theory: Black Fugitivity and Fugitive Democracy: Radical Democratic Theory and Race
2,15,13
POL+SCI 218 - Selected Topics in Political Theory: Writing Arendt: Architecture of The Human Condition
0,15,15
POL+SCI 220B - International Relations Core Seminar II
2,16,14
PORTGSE 2 - Elementary Portuguese
2,10,8
0,10,10
PORTGSE 11A - Intensive Portuguese
2,10,8
PORTGSE 11B - Intensive Portuguese
2,10,8
PORTGSE 26 - Language and Popular Culture
0,20,20
"PORTGSE M35 - Spanish, Portuguese, and Nature of Language"
0,10,10
PORTGSE 130B - Introduction to Literature in Portuguese
2,30,28
PORTGSE M205A - Development of Portuguese and Spanish Languages
0,5,5
PORTGSE 290 - Special Topics: Latin American Essay
0,15,15
PORTGSE 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
PORTGSE 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
PORTGSE 597 - Preparation for Graduate Examinations
0,10,10
0,10,10
0,10,10
PORTGSE 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
COMPTNG 10A - Introduction to Programming
4,90,86
3,120,117
7,90,83
51,90,39
COMPTNG 10B - Intermediate Programming
1,60,59
20,60,40
7,60,53
COMPTNG 10C - Advanced Programming
8,30,22
7,30,23
COMPTNG 16 - Python with Applications
22,40,18
6,40,34
COMPTNG 20A - Principles of Java Language with Applications
10,30,20
12,30,18
COMPTNG 40A - Introduction to Programming for Internet
0,30,30
4,30,26
COMPTNG 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
PSYCTRY 174 - Brain and Behavioral Health: Childhood and Adolescence
0,0,0
PSYCTRY 188SB - Individual Studies for USIE Facilitators
0,1,1
PSYCTRY M230 - Communication of Science
0,0,0
PSYCTRY 236B - Psychology Interns Seminar
0,25,25
PSYCTRY 281B - Behavioral Therapy in Educational Settings
0,25,25
PSYCTRY 293 - Professional Development: Presentations and Preparation for Academic Interviews
0,10,10
PSYCTRY 295B - Substantive Issues in Substance Abuse II
0,20,20
PSYCTRY 482 - Clinical Practicum in Childhood Anxiety and Related Disorders
0,10,10
PSYCTRY 596P - Individual Studies in Psychiatry
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
PSYCH 10 - Introductory Psychology
39,200,161
17,200,183
PSYCH 15 - Introductory Psychobiology
8,175,167
PSYCH 19 - Joining Healthy Campus
0,20,20
PSYCH 20A - MATLAB Programming for Behavioral Sciences
13,32,19
PSYCH 20B - Advanced Topics in MATLAB Programming for Behavioral Sciences
13,32,19
PSYCH 85 - Introduction to Cognitive Science
8,60,52
PSYCH 98TA - Psychology of Mob: How and Why Groups Behave Way They Do
0,20,20
PSYCH 98TB - Psychology of (Ir)Rational Decisions: Learning to Make Better Choices and Outsmart Your Biases
1,20,19
PSYCH 100A - Psychological Statistics
8,200,192
26,200,174
PSYCH 100B - Research Methods in Psychology
64,306,242
PSYCH 101 - General Psychology Laboratory
28,50,22
PSYCH 110 - Fundamentals of Learning
111,168,57
PSYCH 112A - Basic Processes of Motivated Behavior
18,45,27
PSYCH 115 - Principles of Behavioral Neuroscience
57,252,195
PSYCH 116 - Behavioral Neuroscience Laboratory
0,0,0
PSYCH M117B - Neuroscience: From Molecules to Mind--Molecular and Developmental Neuroscience
2,10,8
PSYCH 118 - Comparative Psychobiology
28,100,72
PSYCH 119J - Brain Bugs: Understanding Brain through Its Flaws
0,0,0
PSYCH M119N - Visual System
4,30,26
PSYCH 119V - Brain and Art
0,0,0
PSYCH 120A - Cognitive Psychology
91,252,161
PSYCH 121 - Laboratory in Cognitive Psychology
0,0,0
0,0,0
PSYCH 124F - Thinking
6,45,39
PSYCH 124G - Cognition and Successful Aging
-1,-1,-1
"PSYCH 124J - Perception, Learning, and Learning Technology"
32,40,8
PSYCH 127A - Abnormal Psychology
38,168,130
PSYCH 130 - Developmental Psychology
64,252,188
PSYCH 131 - Research in Developmental Psychology
0,0,0
0,0,0
"PSYCH 132A - Learning Problems, Schooling Problems: Policy and Practice"
17,150,133
PSYCH 133A - Adolescent Development
25,200,175
PSYCH 133B - Cognitive Development
32,200,168
PSYCH 134B - Applied Developmental Psychology: Preschool/School-Age Care and Education
0,28,28
PSYCH 134E - Advanced Fieldwork in Applied Developmental Psychology
0,28,28
PSYCH 134J - Dynamic Perspectives on Parenting
124,125,1
PSYCH 135 - Social Psychology
48,252,204
PSYCH 136B - Nonexperimental Methods in Social Psychology
0,0,0
PSYCH 137C - Intimate Relationships
56,300,244
PSYCH M139 - Perspectives on Autism and Neurodiversity
0,0,0
PSYCH 150 - Introduction to Health Psychology
41,200,159
PSYCH 151 - Research Methods in Health Psychology
0,0,0
PSYCH 152 - Mind-Body Interactions and Health
64,200,136
PSYCH 164 - Puberty and Sleep
0,0,0
PSYCH 167 - Digital Media and Human Development
37,150,113
PSYCH 184A - Psychology Research Opportunity Program Seminar
0,25,25
PSYCH 185 - Research Practicum in Psychology
0,13,13
PSYCH 186C - Cognitive Science Laboratory: Psychophysical Theories and Methods
13,20,7
PSYCH 188B - Special Courses in Psychology: Dynamic Perspectives on Parenting
PSYCH 188SB - Individual Studies for USIE Facilitators
0,1,1
PSYCH 191BH - Departmental Honors Research Seminars
0,25,25
PSYCH 192 - Educational Practices in Psychology
0,0,0
0,0,0
PSYCH 194A - Internship Seminars: Psychology
0,12,12
PSYCH 194B - Research Group Seminars: Psychology
0,5,5
0,5,5
PSYCH 194C - Research Group Seminars: Cognitive Science
0,8,8
PSYCH C194D - Research Group Seminars: Practicum
0,5,5
PSYCH 195B - Corporate Internships in Cognitive Science
0,0,0
PSYCH 196B - Research Apprenticeship in Cognitive Science
PSYCH 200C - Representational Processes
PSYCH 201 - Current Issues in Learning and Behavior
PSYCH 204D - Fear and Anxiety
PSYCH 205F - Physiology of Learning
2,15,13
PSYCH 207 - Seminar in Behavioral Neuroscience: Epigenetic and Transcriptional Mechanisms of Neuropsychiatric Disorders
PSYCH 212 - Evaluation of Research Literature in Physiological Psychology
2,15,13
PSYCH 219 - Health Psychology Lecture Series
PSYCH 220B - Research Methods in Social Psychology
1,10,9
PSYCH 222A - Interpersonal Relations
PSYCH M222E - Foundations of Organizational Behavior
0,5,5
PSYCH 225 - Seminar: Critical Problems in Social Psychology: Social Brain
PSYCH 226B - Current Literature in Social Psychology
PSYCH 242B - Seminar: Developmental Psychology--Cognitive Development
PSYCH M245 - Personality Development and Education
"PSYCH M247 - Culture, Brain, and Development"
PSYCH 249 - Current Issues in Quantitative Psychology
4,10,6
PSYCH 250B - Advanced Psychological Statistics
4,38,34
PSYCH 251A - Research Methods
0,0,0
0,2,2
0,1,1
0,1,1
0,2,2
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,0,0
0,2,2
0,1,1
0,2,2
0,2,2
0,2,2
0,1,1
0,2,2
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
PSYCH 251C - Research Methods
0,1,1
PUB+AFF 10 - Social Problems and Social Change
23,125,102
PUB+AFF 19 - UCLA Centennial Initiative: History through Intergenerational Communication
0,20,20
"PUB+AFF 20 - Power, Politics, and Social Change"
9,125,116
PUB+AFF 40 - Microeconomics for Public Affairs
12,125,113
PUB+AFF 111 - Microeconomics: Market Failures and Inequality
0,75,75
PUB+AFF 113 - Policy Analysis: Approaches to Addressing Social Problems
1,100,99
"PUB+AFF 114 - People, Organizations, and Systems"
3,300,297
PUB+AFF 115 - Using Quantitative Methods to Understand Social Problems and their Potential Solutions
6,100,94
"PUB+AFF M130 - Biomedical, Social, and Policy Frontiers in Human Aging"
3,30,27
PUB+AFF M142 - Latino Social Policy
0,45,45
PUB+AFF 145 - California Policy Issues
2,60,58
PUB+AFF M153 - Transportation and Land Use: Parking
0,0,0
PUB+AFF M161 - Environmental Justice through Multiple Lenses
6,10,4
"PUB+AFF M164 - Science, Technology, and Public Policy"
"PUB+AFF 170 - Civil Society, Nonprofit Organizations, and Philanthropy: Comparative Perspectives"
1,30,29
"PUB+AFF 174 - Cultural Policy and Cultural Diplomacy: Soft Power, Creative Economy, Innovation, and Arts"
1,30,29
PUB+AFF M176SL - Making Films about Food
0,7,7
PUB+AFF 191A - Variable Topics Seminar: Public Affairs: Technology and Public Policy (DC Program)
0,30,30
"PUB+AFF M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
PUB+AFF M191P - Variable Topics Seminar: Public Policy: Nuclear Weapons and International Security
3,13,10
PUB+HLT M106 - Health in Chicano/Latino Population
18,20,2
PUB+HLT 150 - Contemporary Health Issues
51,190,139
PUB+HLT 200B - Foundations in Public Health
19,67,48
17,67,50
PUB+HLT 495 - Preparation for Teaching Public Health
1,20,19
PUB+PLC 10D - Public Policy and Urban Homelessness
17,35,18
"PUB+PLC CM182 - Science, Technology, and Public Policy"
PUB+PLC CM191B - Variable Topics Seminar: Public Policy: Nuclear Weapons and International Security
0,0,0
PUB+PLC 202 - American Political Institutions and Processes
16,80,64
PUB+PLC 204 - Principles of Microeconomic Theory II
13,80,67
PUB+PLC 205 - Institutional Leadership and Public Manager
4,25,21
PUB+PLC 208 - Statistical Methods of Policy Analysis II
16,80,64
PUB+PLC M216 - Public Policy for Children and Youth
0,0,0
PUB+PLC M220 - Transportation and Land Use: Urban Form
0,15,15
PUB+PLC M224A - Introduction to Geographic Information Systems
0,0,0
"PUB+PLC M227 - Politics, Power, and Philanthropy"
2,10,8
PUB+PLC M228B - Global Public Affairs: Governing in Interconnected World
2,10,8
PUB+PLC M240 - Theories of Regional Economic Development I
3,5,2
PUB+PLC M270 - Economic Principles and Economic Development in Indigenous Communities
3,10,7
"PUB+PLC CM282 - Science, Technology, and Public Policy"
PUB+PLC 291A - Public Policy Variable Topics Seminar: Development Economics
2,20,18
PUB+PLC C291B - Variable Topics Seminar: Public Policy: Nuclear Weapons and International Security
1,7,6
PUB+PLC M291C - Special Topics in Public Affairs: Persuasion: Science and Art of Effective Influence
4,20,16
PUB+PLC M296B - Voting Rights Policy and Law II
5,15,10
PUB+PLC 297B - Public Policy Analysis Lectures: Activity 1  
2,60,58
PUB+PLC 298A - Applied Policy Project I
0,0,0
PUB+PLC 298B - Applied Policy Project II
1,70,69
3,25,22
4,25,21
1,25,24
PUB+PLC 298C - Applied Policy Project III
0,1,1
0,1,1
0,1,1
0,1,1
PUB+PLC 375 - Teaching Apprentice Practicum
0,3,3
0,3,3
0,1,1
0,4,4
0,1,1
0,1,1
0,1,1
0,1,1
PUB+PLC 496 - Public Policy Internships
3,60,57
PUB+PLC 596 - Directed Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
RELIGN M20 - Introduction to Islam
12,120,108
RELIGN M40 - Christianities East and West
9,52,43
"RELIGN M50 - Origins of Judaism, Christianity, and Islam"
