AERO+ST A - Leadership Laboratory
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSCI 5 - Issues in Human Physiology: Diet and Exercise
115,420,305
PHYSCI 13 - Introduction to Human Anatomy
0,0,0
PHYSCI 111A - Foundations in Physiological Science
146,240,94
PHYSCI 111L - Physiological Science Laboratory
0,0,0
0,0,0
0,0,0
0,0,0
PHYSCI 121 - Disease Mechanisms and Therapies
88,100,12
PHYSCI C126 - Biological Clocks
0,0,0
PHYSCI C127 - Neuroendocrinology of Reproduction
0,0,0
PHYSCI C130 - Sex Differences in Physiology and Disease
0,0,0
PHYSCI M140 - Hormones and Behavior in Humans and Other Animals
0,0,0
PHYSCI M145 - Neural Mechanisms Controlling Movement
0,0,0
"PHYSCI C152 - Musculoskeletal Anatomy, Physiology, and Biomechanics"
0,0,0
PHYSCI 167 - Physiology of Nutrition
41,250,209
PHYSCI M171 - Variable Topics Research Seminars: Contemporary Biology
0,0,0
PHYSCI 175 - Why Fido Can't Speak: Biological Evolution of Language
0,0,0
PHYSCI M176 - Auditory Neuroscience of Speech Perception and Vocal Communication
0,0,0
PHYSCI 177 - Neuroethology
23,40,17
PHYSCI M180B - Neuroscience: From Molecules to Mind--Molecular and Developmental Neuroscience
1,16,15
PHYSCI 187A - Seeing Brain in Action
11,20,9
PHYSCI 188SB - Individual Studies for USIE Facilitators
0,0,0
PHYSCI 192 - Practicum in Systems Anatomy for Undergraduate Assistants
0,5,5
PHYSCI 193 - Journal Club Seminars: Physiological Science
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
PHYSCI 194A - Research Group Seminars: Physiological Science
0,20,20
2,20,18
PHYSCI 200 - Advanced Experimental Statistics
19,20,1
PHYSCI C226 - Biological Clocks
1,10,9
PHYSCI CM227 - Neuroendocrinology of Reproduction
0,0,0
PHYSCI C230 - Sex Differences in Physiology and Disease
1,10,9
PHYSCI 241 - Neural Plasticity and Repair
1,20,19
"PHYSCI C252 - Musculoskeletal Anatomy, Physiology, and Biomechanics"
2,10,8
PHYSCI 270A - Modern Concepts in Physiology
5,20,15
PHYSCI 296 - Research Seminar: Physiological Science
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSCI 375 - Teaching Apprentice Practicum
PHYSCI 596 - Individual Studies for Graduate Students
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSCI 598 - Research for and Preparation of MS Thesis
PHYSIOL 188SB - Individual Studies for USIE Facilitators
0,1,1
PHYSIOL 596 - Directed Individual Study or Research
0,10,10
0,10,10
PHYSIOL 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
PHYSIOL 598 - Thesis Research for MS Candidates
0,10,10
PHYSIOL 599 - Dissertation Research for PhD Candidates
0,10,10
POLSH 101B - Elementary Polish
1,25,24
POLSH 187C - Advanced Tutorial Instruction in Polish
0,15,15
POL+SCI 6 - Introduction to Data Analysis
POL+SCI 19 - Can't We Make Moral Judgments?
0,0,0
POL+SCI 20 - World Politics
320,360,40
POL+SCI 30 - Politics and Strategy
272,292,20
POL+SCI 50 - Introduction to Comparative Politics
83,300,217
"POL+SCI 113B - Politics, Theory, and Film"
0,0,0
"POL+SCI 114B - American Political Thought II, 1865 to Present"
11,120,109
POL+SCI 116B - Continental Political Thought
8,120,112
POL+SCI 119 - Special Studies in Political Theory: Global Political Theory in Translation
0,0,0
POL+SCI 119 - Special Studies in Political Theory: Pre-Modern East Asian Political Thought
0,0,0
POL+SCI 121A - Studies in Formulation of American Foreign Policy: Lecture 1  
52,120,68
POL+SCI 123A - International Law
-1,-1,-1
POL+SCI 124A - International Political Economy
118,120,2
POL+SCI 126 - Peace and War
0,0,0
"POL+SCI 138B - International Politics, 1914 to the Present"
0,0,0
POL+SCI 139 - Special Studies in International Relations: International Relations of East and Southeast Asia
0,0,0
POL+SCI 139 - Special Studies in International Relations: Lecture 1  
POL+SCI 139 - Special Studies in International Relations: Lecture 3  
POL+SCI 140A - National Institutions: Congress
0,0,0
POL+SCI 141B - Electoral Politics: Public Opinion and Voting Behavior
117,120,3
"POL+SCI 141E - Electoral Politics: Elections, Media, and Strategy"
0,35,35
POL+SCI 145E - Public Law and Judicial Process: Constitutional Law--Rights of Accused
0,0,0
"POL+SCI 146E - Organization Theory, Public Policy, and Administration: National Policy Development and Implementation: Lecture 1  "
0,30,30
POL+SCI 147C - American Political Development: Institutional Development: Lecture 1  
21,120,99
POL+SCI 149 - Special Topics in American Government and Politics: Lecture 2  
0,30,30
POL+SCI 151A - African Politics: Government and Politics of Africa
0,0,0
POL+SCI 151B - African Politics: Political Economy of Africa
34,120,86
POL+SCI 154A - Government and Politics in Latin America: States of Middle America
POL+SCI 159A - Government and Politics of China: Chinese Revolution and Age of Mao Zedong
38,70,32
POL+SCI 163A - Discourse before Democracy
POL+SCI 164A - Roots of Democracy
POL+SCI 169 - Special Studies in Comparative Politics: Authoritarian Politics
43,120,77
POL+SCI 169 - Special Studies in Comparative Politics: Development Economics for Political Scientist
39,75,36
POL+SCI 171D - Negotiation
0,0,0
"POL+SCI 186 - Special Studies in Race, Ethnicity, and Politics: Lecture 1  "
0,0,0
POL+SCI 188SB - Individual Studies for USIE Facilitators
POL+SCI 191A - Variable Topics Research Seminars for Majors: Political Theory: Experiments in Ethics and Governance
"POL+SCI 191A - Variable Topics Research Seminars for Majors: Political Theory: Political Essay, in Theory"
3,24,21
POL+SCI 191C - Variable Topics Research Seminars for Majors: Politics: Seminar 1  
POL+SCI 191C - Variable Topics Research Seminars for Majors: Politics: Seminar 2  
POL+SCI 191D - Variable Topics Research Seminars for Majors: Comparative Government: Seminar 1  
"POL+SCI M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
POL+SCI 191E - Variable Topics Research Seminars for Majors: Methods and Models: Seminar 1  
"POL+SCI M194DC - CAPPP Washington, DC, Research Seminars"
POL+SCI 200B - Regression Analysis for Social Science
POL+SCI 204A - Game Theory in Politics I
POL+SCI 210B - Political Theory Field Seminar 2
2,16,14
POL+SCI 218 - Selected Topics in Political Theory: Black Fugitivity and Fugitive Democracy: Radical Democratic Theory and Race
7,15,8
POL+SCI 218 - Selected Topics in Political Theory: Writing Arendt: Architecture of The Human Condition
0,15,15
POL+SCI 220B - International Relations Core Seminar II
6,16,10
PORTGSE 2 - Elementary Portuguese
3,10,7
3,10,7
PORTGSE 11A - Intensive Portuguese
4,10,6
PORTGSE 11B - Intensive Portuguese
5,10,5
PORTGSE 26 - Language and Popular Culture
0,20,20
"PORTGSE M35 - Spanish, Portuguese, and Nature of Language"
PORTGSE 130B - Introduction to Literature in Portuguese
3,30,27
PORTGSE M205A - Development of Portuguese and Spanish Languages
0,5,5
PORTGSE 290 - Special Topics: Latin American Essay
2,15,13
PORTGSE 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
PORTGSE 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
PORTGSE 597 - Preparation for Graduate Examinations
0,10,10
0,10,10
0,10,10
PORTGSE 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
COMPTNG 10A - Introduction to Programming
42,90,48
32,120,88
0,0,0
0,0,0
COMPTNG 10B - Intermediate Programming
13,60,47
0,0,0
0,0,0
COMPTNG 10C - Advanced Programming
0,0,0
0,0,0
COMPTNG 16 - Python with Applications
0,0,0
0,0,0
COMPTNG 20A - Principles of Java Language with Applications
0,0,0
0,0,0
COMPTNG 40A - Introduction to Programming for Internet
0,30,30
10,30,20
COMPTNG 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
PSYCTRY 174 - Brain and Behavioral Health: Childhood and Adolescence
0,0,0
PSYCTRY 188SB - Individual Studies for USIE Facilitators
0,1,1
PSYCTRY M230 - Communication of Science
0,0,0
PSYCTRY 236B - Psychology Interns Seminar
0,25,25
PSYCTRY 281B - Behavioral Therapy in Educational Settings
0,25,25
PSYCTRY 293 - Professional Development: Presentations and Preparation for Academic Interviews
0,10,10
PSYCTRY 295B - Substantive Issues in Substance Abuse II
0,20,20
PSYCTRY 482 - Clinical Practicum in Childhood Anxiety and Related Disorders
0,10,10
PSYCTRY 596P - Individual Studies in Psychiatry
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
PSYCH 10 - Introductory Psychology
176,200,24
57,200,143
PSYCH 15 - Introductory Psychobiology
35,175,140
PSYCH 19 - Joining Healthy Campus
5,20,15
PSYCH 20A - MATLAB Programming for Behavioral Sciences
0,0,0
PSYCH 20B - Advanced Topics in MATLAB Programming for Behavioral Sciences
0,0,0
PSYCH 85 - Introduction to Cognitive Science
0,0,0
PSYCH 98TA - Psychology of Mob: How and Why Groups Behave Way They Do
3,20,17
PSYCH 98TB - Psychology of (Ir)Rational Decisions: Learning to Make Better Choices and Outsmart Your Biases
2,20,18
PSYCH 100A - Psychological Statistics
173,200,27
0,0,0
PSYCH 100B - Research Methods in Psychology
0,0,0
PSYCH 101 - General Psychology Laboratory
42,50,8
PSYCH 110 - Fundamentals of Learning
154,168,14
PSYCH 112A - Basic Processes of Motivated Behavior
22,45,23
PSYCH 115 - Principles of Behavioral Neuroscience
72,252,180
PSYCH 116 - Behavioral Neuroscience Laboratory
0,0,0
PSYCH M117B - Neuroscience: From Molecules to Mind--Molecular and Developmental Neuroscience
4,10,6
PSYCH 118 - Comparative Psychobiology
41,100,59
PSYCH 119J - Brain Bugs: Understanding Brain through Its Flaws
0,0,0
PSYCH M119N - Visual System
7,30,23
PSYCH 119V - Brain and Art
0,0,0
PSYCH 120A - Cognitive Psychology
164,252,88
PSYCH 121 - Laboratory in Cognitive Psychology
0,0,0
0,0,0
PSYCH 124F - Thinking
6,45,39
PSYCH 124G - Cognition and Successful Aging
-1,-1,-1
"PSYCH 124J - Perception, Learning, and Learning Technology"
-1,-1,-1
PSYCH 127A - Abnormal Psychology
158,168,10
PSYCH 130 - Developmental Psychology
-1,-1,-1
PSYCH 131 - Research in Developmental Psychology
0,0,0
0,0,0
"PSYCH 132A - Learning Problems, Schooling Problems: Policy and Practice"
27,150,123
PSYCH 133A - Adolescent Development
94,200,106
PSYCH 133B - Cognitive Development
103,200,97
PSYCH 134B - Applied Developmental Psychology: Preschool/School-Age Care and Education
0,28,28
PSYCH 134E - Advanced Fieldwork in Applied Developmental Psychology
0,28,28
PSYCH 134J - Dynamic Perspectives on Parenting
0,0,0
PSYCH 135 - Social Psychology
240,252,12
PSYCH 136B - Nonexperimental Methods in Social Psychology
0,0,0
PSYCH 137C - Intimate Relationships
148,300,152
PSYCH M139 - Perspectives on Autism and Neurodiversity
0,0,0
PSYCH 150 - Introduction to Health Psychology
140,200,60
PSYCH 151 - Research Methods in Health Psychology
0,0,0
PSYCH 152 - Mind-Body Interactions and Health
86,200,114
PSYCH 164 - Puberty and Sleep
0,0,0
PSYCH 167 - Digital Media and Human Development
123,150,27
PSYCH 184A - Psychology Research Opportunity Program Seminar
0,25,25
PSYCH 185 - Research Practicum in Psychology
0,13,13
PSYCH 186C - Cognitive Science Laboratory: Psychophysical Theories and Methods
16,20,4
PSYCH 188B - Special Courses in Psychology: Dynamic Perspectives on Parenting
PSYCH 188SB - Individual Studies for USIE Facilitators
0,1,1
PSYCH 191BH - Departmental Honors Research Seminars
0,25,25
PSYCH 192 - Educational Practices in Psychology
0,0,0
0,0,0
PSYCH 194A - Internship Seminars: Psychology
0,12,12
PSYCH 194B - Research Group Seminars: Psychology
0,5,5
0,5,5
PSYCH 194C - Research Group Seminars: Cognitive Science
0,8,8
PSYCH C194D - Research Group Seminars: Practicum
0,5,5
PSYCH 195B - Corporate Internships in Cognitive Science
0,0,0
PSYCH 196B - Research Apprenticeship in Cognitive Science
0,0,0
PSYCH 200C - Representational Processes
1,10,9
PSYCH 201 - Current Issues in Learning and Behavior
1,10,9
PSYCH 204D - Fear and Anxiety
6,10,4
PSYCH 205F - Physiology of Learning
4,15,11
PSYCH 207 - Seminar in Behavioral Neuroscience: Epigenetic and Transcriptional Mechanisms of Neuropsychiatric Disorders
3,10,7
PSYCH 212 - Evaluation of Research Literature in Physiological Psychology
6,15,9
PSYCH 219 - Health Psychology Lecture Series
10,15,5
PSYCH 220B - Research Methods in Social Psychology
7,10,3
PSYCH 222A - Interpersonal Relations
1,10,9
PSYCH M222E - Foundations of Organizational Behavior
1,5,4
PSYCH 225 - Seminar: Critical Problems in Social Psychology: Social Brain
4,15,11
PSYCH 226B - Current Literature in Social Psychology
4,10,6
PSYCH 242B - Seminar: Developmental Psychology--Cognitive Development
7,10,3
PSYCH M245 - Personality Development and Education
2,10,8
"PSYCH M247 - Culture, Brain, and Development"
0,0,0
PSYCH 249 - Current Issues in Quantitative Psychology
0,0,0
PSYCH 250B - Advanced Psychological Statistics
28,38,10
PSYCH 251A - Research Methods
0,0,0
0,0,0
0,0,0
0,0,0
0,2,2
1,2,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,2,2
0,0,0
0,1,1
0,0,0
1,2,1
0,0,0
0,0,0
1,2,1
1,2,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
PSYCH 251C - Research Methods
0,0,0
"PSYCH 258 - Special Problems in Psychological Statistics: Mediation, Moderation, and Conditional Process Analysis"
23,25,2
PSYCH 260B - Proseminar: Cognitive Psychology
6,15,9
PSYCH 270B - Foundations of Clinical Psychology
6,7,1
PSYCH 271B - Clinical Psychological Methods
6,7,1
PSYCH 271E - Clinical Research Laboratory
6,7,1
PSYCH 273B - Professional and Ethical Issues in Clinical Psychology
10,12,2
PSYCH M274 - Health Status and Health Behaviors of Racial and Ethnic Minority Populations
-1,-1,-1
PSYCH 277A - Advanced Clinical Assessment
PSYCH 289B - Current Issues in Clinical Psychology
PSYCH 296A - Research Topics in Psychology
PSYCH C296B - Research Group Seminars: Practicum
PSYCH 375 - Teaching Apprentice Practicum
PSYCH 401 - Fieldwork in Clinical Psychology
PSYCH 403 - Special Topics Study Course
PSYCH 410B - Clinical Teaching and Supervision
PSYCH 410E - Clinical Assessment Supervision
0,10,10
PSYCH 451 - Internship in Clinical Psychology
1,20,19
PSYCH 495A - Teaching Assistant Training Seminar: Presentation of Psychological Materials I
6,8,2
0,8,8
PSYCH 495B - Teaching Assistant Training Seminar: Presentation of Psychological Materials II
1,2,1
PSYCH 596 - Directed Individual Research and Study in Psychology
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PSYCH 597 - Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PSYCH 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
PUB+AFF 10 - Social Problems and Social Change
-1,-1,-1
PUB+AFF 19 - UCLA Centennial Initiative: History through Intergenerational Communication
1,20,19
"PUB+AFF 20 - Power, Politics, and Social Change"
89,125,36
PUB+AFF 40 - Microeconomics for Public Affairs
113,125,12
PUB+AFF 111 - Microeconomics: Market Failures and Inequality
4,75,71
PUB+AFF 113 - Policy Analysis: Approaches to Addressing Social Problems
8,100,92
"PUB+AFF 114 - People, Organizations, and Systems"
14,300,286
PUB+AFF 115 - Using Quantitative Methods to Understand Social Problems and their Potential Solutions
62,100,38
"PUB+AFF M130 - Biomedical, Social, and Policy Frontiers in Human Aging"
7,30,23
PUB+AFF M142 - Latino Social Policy
4,45,41
PUB+AFF 145 - California Policy Issues
4,60,56
PUB+AFF M153 - Transportation and Land Use: Parking
0,0,0
PUB+AFF M161 - Environmental Justice through Multiple Lenses
0,0,0
"PUB+AFF M164 - Science, Technology, and Public Policy"
"PUB+AFF 170 - Civil Society, Nonprofit Organizations, and Philanthropy: Comparative Perspectives"
