AERO+ST A - Leadership Laboratory
PHYSICS 222B - Plasma Physics
PHYSICS 226B - Elementary Particle Physics
PHYSICS 230B - Quantum Field Theory
PHYSICS 232B - Relativity
PHYSICS 241B - Solid State Physics
0,20,20
PHYSICS 242B - Advanced Solid-State Theory
0,20,20
PHYSICS 291 - Research Tutorial: Elementary Particle Theory
0,10,10
0,10,10
"PHYSICS 292 - Research Tutorial: Spectroscopy, Low-Temperature, and Solid-State Physics"
0,30,30
PHYSICS 293 - Research Tutorial: Current Topics in Physics
1,70,69
PHYSICS 294 - Research Tutorial: Accelerator Physics
0,20,20
PHYSICS 295 - Research Tutorial: Soft Matter/Biological Physics
0,20,20
PHYSICS M297 - Research Tutorial: Astroparticle Physics
0,15,15
PHYSICS 375 - Teaching Apprentice Practicum
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 200A - Physics and Chemistry of Nuclear Medicine
0,10,10
PBMED 202C - Applications of Medical Physics to Clinical Problems: Radiation Therapy
0,1,1
PBMED 204 - Introductory Radiation Biology
0,10,10
PBMED 210 - Computer Vision in Medical Imaging
0,12,12
PBMED M219 - Principles and Applications of Magnetic Resonance Imaging
1,7,6
PBMED 260B - Seminar: Biomedical Physics
1,8,7
PBMED 596 - Research in Biomedical Physics
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSCI 5 - Issues in Human Physiology: Diet and Exercise
32,420,388
PHYSCI 13 - Introduction to Human Anatomy
0,0,0
PHYSCI 111A - Foundations in Physiological Science
25,240,215
PHYSCI 111L - Physiological Science Laboratory
0,0,0
0,0,0
0,0,0
0,0,0
PHYSCI 121 - Disease Mechanisms and Therapies
61,100,39
PHYSCI C126 - Biological Clocks
0,0,0
PHYSCI C127 - Neuroendocrinology of Reproduction
0,0,0
PHYSCI C130 - Sex Differences in Physiology and Disease
0,0,0
PHYSCI M140 - Hormones and Behavior in Humans and Other Animals
0,0,0
PHYSCI M145 - Neural Mechanisms Controlling Movement
0,0,0
"PHYSCI C152 - Musculoskeletal Anatomy, Physiology, and Biomechanics"
0,0,0
PHYSCI 167 - Physiology of Nutrition
26,250,224
PHYSCI M171 - Variable Topics Research Seminars: Contemporary Biology
0,0,0
PHYSCI 175 - Why Fido Can't Speak: Biological Evolution of Language
43,50,7
PHYSCI M176 - Auditory Neuroscience of Speech Perception and Vocal Communication
0,0,0
PHYSCI 177 - Neuroethology
3,40,37
PHYSCI M180B - Neuroscience: From Molecules to Mind--Molecular and Developmental Neuroscience
1,16,15
PHYSCI 187A - Seeing Brain in Action
7,20,13
PHYSCI 188SB - Individual Studies for USIE Facilitators
0,0,0
PHYSCI 192 - Practicum in Systems Anatomy for Undergraduate Assistants
0,5,5
PHYSCI 193 - Journal Club Seminars: Physiological Science
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
PHYSCI 194A - Research Group Seminars: Physiological Science
0,20,20
0,20,20
PHYSCI 200 - Advanced Experimental Statistics
6,20,14
PHYSCI C226 - Biological Clocks
1,10,9
PHYSCI CM227 - Neuroendocrinology of Reproduction
0,0,0
PHYSCI C230 - Sex Differences in Physiology and Disease
2,10,8
PHYSCI 241 - Neural Plasticity and Repair
1,20,19
"PHYSCI C252 - Musculoskeletal Anatomy, Physiology, and Biomechanics"
1,10,9
PHYSCI 270A - Modern Concepts in Physiology
3,20,17
PHYSCI 296 - Research Seminar: Physiological Science
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSCI 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSCI 596 - Individual Studies for Graduate Students
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSCI 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSIOL 188SB - Individual Studies for USIE Facilitators
0,1,1
PHYSIOL 596 - Directed Individual Study or Research
0,10,10
0,10,10
PHYSIOL 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
PHYSIOL 598 - Thesis Research for MS Candidates
0,10,10
PHYSIOL 599 - Dissertation Research for PhD Candidates
0,10,10
POLSH 101B - Elementary Polish
0,25,25
POLSH 187C - Advanced Tutorial Instruction in Polish
0,15,15
POL+SCI 6 - Introduction to Data Analysis
POL+SCI 19 - Can't We Make Moral Judgments?
4,20,16
POL+SCI 20 - World Politics
46,360,314
POL+SCI 30 - Politics and Strategy
36,240,204
POL+SCI 50 - Introduction to Comparative Politics
10,300,290
"POL+SCI 113B - Politics, Theory, and Film"
54,180,126
"POL+SCI 114B - American Political Thought II, 1865 to Present"
0,0,0
POL+SCI 116B - Continental Political Thought
4,120,116
POL+SCI 119 - Special Studies in Political Theory: Global Political Theory in Translation
50,120,70
POL+SCI 119 - Special Studies in Political Theory: Pre-Modern East Asian Political Thought
38,120,82
POL+SCI 121A - Studies in Formulation of American Foreign Policy: Lecture 1  
10,120,110
POL+SCI 123A - International Law
32,120,88
POL+SCI 124A - International Political Economy
32,120,88
POL+SCI 126 - Peace and War
45,120,75
"POL+SCI 138B - International Politics, 1914 to the Present"
62,120,58
POL+SCI 139 - Special Studies in International Relations: International Relations of East and Southeast Asia
27,120,93
POL+SCI 139 - Special Studies in International Relations: Lecture 1  
POL+SCI 139 - Special Studies in International Relations: Lecture 3  
POL+SCI 140A - National Institutions: Congress
41,120,79
POL+SCI 141B - Electoral Politics: Public Opinion and Voting Behavior
33,120,87
"POL+SCI 141E - Electoral Politics: Elections, Media, and Strategy"
0,35,35
POL+SCI 145E - Public Law and Judicial Process: Constitutional Law--Rights of Accused
21,60,39
"POL+SCI 146E - Organization Theory, Public Policy, and Administration: National Policy Development and Implementation: Lecture 1  "
0,30,30
POL+SCI 147C - American Political Development: Institutional Development: Lecture 1  
5,120,115
POL+SCI 149 - Special Topics in American Government and Politics: Lecture 2  
0,30,30
POL+SCI 151A - African Politics: Government and Politics of Africa
39,120,81
POL+SCI 151B - African Politics: Political Economy of Africa
12,120,108
POL+SCI 154A - Government and Politics in Latin America: States of Middle America
POL+SCI 159A - Government and Politics of China: Chinese Revolution and Age of Mao Zedong
POL+SCI 163A - Discourse before Democracy
POL+SCI 164A - Roots of Democracy
POL+SCI 169 - Special Studies in Comparative Politics: Authoritarian Politics
POL+SCI 169 - Special Studies in Comparative Politics: Development Economics for Political Scientist
13,75,62
POL+SCI 171D - Negotiation
0,0,0
"POL+SCI 186 - Special Studies in Race, Ethnicity, and Politics: Lecture 1  "
0,0,0
POL+SCI 188SB - Individual Studies for USIE Facilitators
0,1,1
POL+SCI 191A - Variable Topics Research Seminars for Majors: Political Theory: Experiments in Ethics and Governance
16,19,3
"POL+SCI 191A - Variable Topics Research Seminars for Majors: Political Theory: Political Essay, in Theory"
POL+SCI 191C - Variable Topics Research Seminars for Majors: Politics: Seminar 1  
POL+SCI 191C - Variable Topics Research Seminars for Majors: Politics: Seminar 2  
POL+SCI 191D - Variable Topics Research Seminars for Majors: Comparative Government: Seminar 1  
"POL+SCI M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
POL+SCI 191E - Variable Topics Research Seminars for Majors: Methods and Models: Seminar 1  
"POL+SCI M194DC - CAPPP Washington, DC, Research Seminars"
0,0,0
POL+SCI 200B - Regression Analysis for Social Science
POL+SCI 204A - Game Theory in Politics I
2,25,23
POL+SCI 210B - Political Theory Field Seminar 2
POL+SCI 218 - Selected Topics in Political Theory: Black Fugitivity and Fugitive Democracy: Radical Democratic Theory and Race
1,15,14
POL+SCI 218 - Selected Topics in Political Theory: Writing Arendt: Architecture of The Human Condition
0,15,15
POL+SCI 220B - International Relations Core Seminar II
2,16,14
PORTGSE 2 - Elementary Portuguese
1,10,9
0,10,10
PORTGSE 11A - Intensive Portuguese
2,10,8
PORTGSE 11B - Intensive Portuguese
2,10,8
PORTGSE 26 - Language and Popular Culture
0,20,20
"PORTGSE M35 - Spanish, Portuguese, and Nature of Language"
0,10,10
PORTGSE 130B - Introduction to Literature in Portuguese
2,30,28
PORTGSE M205A - Development of Portuguese and Spanish Languages
0,5,5
PORTGSE 290 - Special Topics: Latin American Essay
0,15,15
PORTGSE 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
PORTGSE 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
PORTGSE 597 - Preparation for Graduate Examinations
0,10,10
0,10,10
0,10,10
PORTGSE 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
COMPTNG 10A - Introduction to Programming
2,90,88
2,120,118
5,90,85
43,90,47
COMPTNG 10B - Intermediate Programming
1,60,59
17,60,43
5,60,55
COMPTNG 10C - Advanced Programming
6,30,24
6,30,24
COMPTNG 16 - Python with Applications
15,40,25
5,40,35
COMPTNG 20A - Principles of Java Language with Applications
11,30,19
12,30,18
COMPTNG 40A - Introduction to Programming for Internet
0,30,30
3,30,27
COMPTNG 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
PSYCTRY 174 - Brain and Behavioral Health: Childhood and Adolescence
0,0,0
PSYCTRY 188SB - Individual Studies for USIE Facilitators
0,1,1
PSYCTRY M230 - Communication of Science
0,0,0
PSYCTRY 236B - Psychology Interns Seminar
0,25,25
PSYCTRY 281B - Behavioral Therapy in Educational Settings
0,25,25
PSYCTRY 293 - Professional Development: Presentations and Preparation for Academic Interviews
0,10,10
PSYCTRY 295B - Substantive Issues in Substance Abuse II
0,20,20
PSYCTRY 482 - Clinical Practicum in Childhood Anxiety and Related Disorders
0,10,10
PSYCTRY 596P - Individual Studies in Psychiatry
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
PSYCH 10 - Introductory Psychology
33,200,167
15,200,185
PSYCH 15 - Introductory Psychobiology
8,175,167
PSYCH 19 - Joining Healthy Campus
0,20,20
PSYCH 20A - MATLAB Programming for Behavioral Sciences
11,32,21
PSYCH 20B - Advanced Topics in MATLAB Programming for Behavioral Sciences
12,32,20
PSYCH 85 - Introduction to Cognitive Science
7,60,53
PSYCH 98TA - Psychology of Mob: How and Why Groups Behave Way They Do
0,20,20
PSYCH 98TB - Psychology of (Ir)Rational Decisions: Learning to Make Better Choices and Outsmart Your Biases
1,20,19
PSYCH 100A - Psychological Statistics
7,200,193
23,200,177
PSYCH 100B - Research Methods in Psychology
50,306,256
PSYCH 101 - General Psychology Laboratory
19,50,31
PSYCH 110 - Fundamentals of Learning
93,168,75
PSYCH 112A - Basic Processes of Motivated Behavior
17,45,28
PSYCH 115 - Principles of Behavioral Neuroscience
48,252,204
PSYCH 116 - Behavioral Neuroscience Laboratory
0,0,0
PSYCH M117B - Neuroscience: From Molecules to Mind--Molecular and Developmental Neuroscience
2,10,8
PSYCH 118 - Comparative Psychobiology
27,100,73
PSYCH 119J - Brain Bugs: Understanding Brain through Its Flaws
0,0,0
PSYCH M119N - Visual System
2,30,28
PSYCH 119V - Brain and Art
0,0,0
PSYCH 120A - Cognitive Psychology
79,252,173
PSYCH 121 - Laboratory in Cognitive Psychology
0,0,0
0,0,0
PSYCH 124F - Thinking
6,45,39
PSYCH 124G - Cognition and Successful Aging
44,50,6
"PSYCH 124J - Perception, Learning, and Learning Technology"
24,40,16
PSYCH 127A - Abnormal Psychology
29,168,139
PSYCH 130 - Developmental Psychology
51,252,201
PSYCH 131 - Research in Developmental Psychology
0,0,0
21,24,3
"PSYCH 132A - Learning Problems, Schooling Problems: Policy and Practice"
13,150,137
PSYCH 133A - Adolescent Development
PSYCH 133B - Cognitive Development
PSYCH 134B - Applied Developmental Psychology: Preschool/School-Age Care and Education
0,28,28
PSYCH 134E - Advanced Fieldwork in Applied Developmental Psychology
PSYCH 134J - Dynamic Perspectives on Parenting
96,125,29
PSYCH 135 - Social Psychology
43,252,209
PSYCH 136B - Nonexperimental Methods in Social Psychology
0,0,0
PSYCH 137C - Intimate Relationships
47,300,253
PSYCH M139 - Perspectives on Autism and Neurodiversity
0,0,0
PSYCH 150 - Introduction to Health Psychology
34,200,166
PSYCH 151 - Research Methods in Health Psychology
-1,-1,-1
PSYCH 152 - Mind-Body Interactions and Health
59,200,141
PSYCH 164 - Puberty and Sleep
0,0,0
PSYCH 167 - Digital Media and Human Development
25,150,125
PSYCH 184A - Psychology Research Opportunity Program Seminar
0,25,25
PSYCH 185 - Research Practicum in Psychology
PSYCH 186C - Cognitive Science Laboratory: Psychophysical Theories and Methods
12,20,8
PSYCH 188B - Special Courses in Psychology: Dynamic Perspectives on Parenting
PSYCH 188SB - Individual Studies for USIE Facilitators
PSYCH 191BH - Departmental Honors Research Seminars
0,25,25
PSYCH 192 - Educational Practices in Psychology
0,0,0
0,0,0
"PSYCH 258 - Special Problems in Psychological Statistics: Mediation, Moderation, and Conditional Process Analysis"
3,25,22
PSYCH 260B - Proseminar: Cognitive Psychology
0,15,15
PSYCH 270B - Foundations of Clinical Psychology
0,7,7
PSYCH 271B - Clinical Psychological Methods
0,7,7
PSYCH 271E - Clinical Research Laboratory
0,7,7
PSYCH 273B - Professional and Ethical Issues in Clinical Psychology
2,12,10
PSYCH M274 - Health Status and Health Behaviors of Racial and Ethnic Minority Populations
0,20,20
PSYCH 277A - Advanced Clinical Assessment
0,7,7
PSYCH 289B - Current Issues in Clinical Psychology
0,12,12
PSYCH 296A - Research Topics in Psychology
PSYCH C296B - Research Group Seminars: Practicum
0,0,0
PSYCH 375 - Teaching Apprentice Practicum
0,1,1
0,3,3
0,1,1
0,1,1
0,1,1
1,6,5
0,1,1
0,2,2
0,20,20
0,3,3
0,3,3
0,1,1
0,1,1
0,1,1
0,3,3
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,2,2
0,2,2
0,1,1
0,3,3
0,6,6
0,2,2
0,2,2
0,1,1
0,0,0
0,2,2
0,3,3
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
PSYCH 401 - Fieldwork in Clinical Psychology
4,55,51
PSYCH 403 - Special Topics Study Course
PSYCH 410B - Clinical Teaching and Supervision
0,10,10
PSYCH 410E - Clinical Assessment Supervision
0,10,10
PSYCH 451 - Internship in Clinical Psychology
PSYCH 495A - Teaching Assistant Training Seminar: Presentation of Psychological Materials I
PSYCH 495B - Teaching Assistant Training Seminar: Presentation of Psychological Materials II
PSYCH 596 - Directed Individual Research and Study in Psychology
PSYCH 597 - Individual Studies
PSYCH 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PUB+AFF 10 - Social Problems and Social Change
21,125,104
PUB+AFF 19 - UCLA Centennial Initiative: History through Intergenerational Communication
0,20,20
"PUB+AFF 20 - Power, Politics, and Social Change"
9,125,116
PUB+AFF 40 - Microeconomics for Public Affairs
12,125,113
PUB+AFF 111 - Microeconomics: Market Failures and Inequality
0,75,75
PUB+AFF 113 - Policy Analysis: Approaches to Addressing Social Problems
1,100,99
