AERO+ST A - Leadership Laboratory
SOC+WLF M203X - Special Topics in Public Affairs: Persuasion: Science and Art of Effective Influence
4,10,6
SOC+WLF 210B - Foundations of Social Work Practice II
0,0,0
0,0,0
17,24,7
0,0,0
SOC+WLF 211B - Human Behavior in Social Environment: Theoretical Perspectives in Social Work and Social Welfare II
0,0,0
0,0,0
0,0,0
17,24,7
SOC+WLF 213A - Social Welfare Research Methods
0,0,0
0,0,0
0,0,0
5,24,19
SOC+WLF M215 - Global Public Affairs: Governing in Interconnected World
SOC+WLF 229B - Craft of Social Welfare Scholarship II
SOC+WLF 231G - Advanced Social Work Practice: Substance Abuse Intervention
12,30,18
SOC+WLF 231J - Advanced Social Work Practice: Child Welfare
12,20,8
SOC+WLF 231K - Advanced Social Work Practice: Mental Health
17,22,5
SOC+WLF 231M - Advanced Social Work Practice: Health
5,30,25
SOC+WLF 231N - Early Childhood Mental Health
5,25,20
SOC+WLF 231S - Child and Adolescent Trauma
14,30,16
SOC+WLF 241H - Advanced Social Welfare Practice: Institutional Governance and Human Services Management                                ns
9,22,13
SOC+WLF 249B - Foundations of Scientific Inquiry II
1,8,7
SOC+WLF 258 - Critical Problems in Social Welfare
0,15,15
"SOC+WLF 260B - Research Capstone II: Data Gathering, Analyses, and Interpretation"
17,27,10
18,32,14
16,27,11
SOC+WLF 281B - Advanced Social Welfare Research
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SOC+WLF 284A - Doctoral Research Apprenticeship: Tutorial 1  
0,5,5
SOC+WLF 284B - Doctoral Research Apprenticeship: Tutorial 1  
0,0,0
SOC+WLF 286C - Research Internship
1,10,9
0,10,10
0,10,10
1,10,9
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOC+WLF 290D - Criminal Justice and Mass Incarceration
9,25,16
"SOC+WLF 290E - Lesbian, Gay, Bisexual, and Transgender Health, Law, and Public Policy"
18,30,12
SOC+WLF 290G - Psychotropic Drugs and Medications: Harm Reduction Policies
SOC+WLF M290N - Public Policy for Children and Youth
17,20,3
"SOC+WLF M290S - Politics, Power, and Philanthropy"
4,10,6
SOC+WLF 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,4,4
0,5,5
SOC+WLF 401B - Practicum: Social Work
9,20,11
35,37,2
12,20,8
0,25,25
7,20,13
16,30,14
SOC+WLF 402B - Advanced Practicum: Social Work
7,25,18
3,15,12
12,25,13
0,20,20
3,30,27
7,21,14
10,23,13
SOC+WLF 596A - Special Study and Research in Social Welfare
SOC+WLF 596B - Special Study and Research for PhD Candidates
SOC+WLF 597A - Preparation for MSW Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOC+WLF 597B - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
SOC+WLF 599 - PhD Dissertation Research in Social Welfare
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOC+GEN 5 - Integrative Approaches to Human Biology and Society
70,132,62
SOC+GEN M71B - Biotechnology and Society
0,0,0
SOC+GEN M72B - Sex from Biology to Gendered Society
0,0,0
SOC+GEN 89 - Honors Seminars: Honors Seminar for Society and Genetics 5
0,20,20
SOC+GEN 105B - Problems of Identity at Biology/Society Interface
90,198,108
"SOC+GEN 108 - Human Biology, Genetics, and Society"
0,0,0
SOC+GEN M132 - Food Cultures and Food Politics
0,0,0
SOC+GEN M140 - Hormones and Behavior in Humans and Other Animals
0,0,0
SOC+GEN M157 - Biology of Superheroes: Exploring Limits of Form and Function
"SOC+GEN 180 - Special Courses in Society and Genetics: Hacking Life: Bodies, Things, Environments"
SOC+GEN 188 - Special Courses in Society and Genetics: Prototyping Planetary Improvement
SOC+GEN 191S - Capstone Seminar: Society and Genetics
SOC+GEN 195CE - Community and Corporate Internships in Society and Genetics
SOC+GEN 375 - Teaching Apprentice Practicum
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SOCIOL 1 - Introductory Sociology
280,300,20
SOCIOL 19 - Do We Make a Difference? Social Change in Theory and Practice
2,20,18
SOCIOL 20 - Introduction to Sociological Research Methods
80,150,70
72,150,78
SOCIOL M72B - Sex from Biology to Gendered Society
0,0,0
SOCIOL 101 - Development of Sociological Theory
SOCIOL 102 - Contemporary Sociological Theory
SOCIOL 111 - Social Networks
134,150,16
SOCIOL 113 - Statistical and Computer Methods for Social Research
56,150,94
SOCIOL 128 - Sociology of Emotions
SOCIOL 133 - Collective Behavior
149,150,1
SOCIOL 151 - Comparative Immigration
126,150,24
SOCIOL M155 - Latinos in U.S.
SOCIOL 156 - Race and Ethnicity in American Life
SOCIOL 158 - Urban Sociology
-1,-1,-1
SOCIOL 173 - Economy and Society
SOCIOL M174 - Sociology of Family
119,120,1
SOCIOL 180A - Special Topics in Sociology: Sociology of Work
101,150,49
SOCIOL 189 - Advanced Honors Seminars: Advanced Honors Seminar for Sociology 151
11,20,9
"SOCIOL M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
SOCIOL 191V - Variable Topics Research Seminars: Sociology: Hyperconnected World: Internet and Society
0,20,20
SOCIOL 191V - Variable Topics Research Seminars: Sociology: Mexico-U.S. Migration: Mexican Perspectives
0,20,20
"SOCIOL M194DC - CAPPP Washington, DC, Research Seminars"
0,5,5
SOCIOL 198B - Honors Research in Sociology
0,0,0
SOCIOL 201B - Proseminar: Sociology
9,25,16
SOCIOL 202B - Theory and Research in Sociology
9,25,16
S+ASIAN M222B - Vedic
0,25,25
SEASIAN 50 - Southeast Asian Societies and Cultures
2,40,38
SEASIAN 135 - Religion and Society in Southeast Asia
8,40,32
SPAN 1 - Elementary Spanish
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SPAN 2 - Elementary Spanish
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SPAN 3 - Elementary Spanish
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SPAN 4 - Intermediate Spanish
SPAN 5 - Intermediate Spanish
15,25,10
8,25,17
23,25,2
SPAN 7A - Introductory Spanish for Heritage Speakers
5,25,20
4,25,21
6,25,19
SPAN 7B - Intermediate Spanish for Heritage Speakers
14,25,11
SPAN 11A - Catalan Language and Culture I
SPAN 12B - Basque Language and Culture II
SPAN 25 - Advanced Spanish Composition
14,15,1
7,15,8
9,15,6
SPAN 27 - Advanced Spanish Composition for Heritage Speakers
3,15,12
2,15,13
0,15,15
5,15,10
"SPAN M35 - Spanish, Portuguese, and Nature of Language"
SPAN 42 - Iberian Cultures
SPAN 98T - Contemporary Mexican and Central Migration and Question of Human Rights
SPAN 100B - Introduction to Study of Spanish Grammar: Syntax
11,30,19
SPAN 119 - Introduction to Literary Analysis
SPAN 120 - Literature in Historical Context
43,80,37
SPAN 135 - Topics in Early Modern Studies: Conquest and Colonization of Latin America: Character Types and Literary Representations
16,30,14
SPAN 140 - Topics in Modern Studies: Narratives of Mexican Revolution
15,30,15
SPAN 150 - Topics in Contemporary Studies: Latin American Short Story
2,30,28
"SPAN 150 - Topics in Contemporary Studies: Trauma, Memory, and Justice in Central American Literature and Culture"
-1,-1,-1
SPAN M155A - Chicano Narrative
SPAN 160 - Topics in Spanish Linguistics: Spanish as Heritage Language in U.S.
SPAN 160 - Topics in Spanish Linguistics: Spanish Language and Cognition
10,30,20
SPAN 160 - Topics in Spanish Linguistics: Varieties of Spoken Spanish
10,30,20
STATS 10 - Introduction to Statistical Reasoning
0,0,0
0,0,0
0,0,0
128,172,44
STATS 12 - Introduction to Statistical Methods for Geography and Environmental Studies
0,0,0
STATS 13 - Introduction to Statistical Methods for Life and Health Sciences
0,0,0
STATS 20 - Introduction to Statistical Programming with R
61,80,19
STATS 100A - Introduction to Probability
38,80,42
31,80,49
STATS 100B - Introduction to Mathematical Statistics
42,120,78
3,80,77
7,40,33
STATS 100C - Linear Models
26,80,54
STATS 101A - Introduction to Data Analysis and Regression
8,80,72
3,80,77
17,80,63
45,80,35
STATS 102A - Introduction to Computational Statistics with R
54,80,26
37,80,43
4,80,76
1,80,79
STATS 115 - Probabilistic Decision Making
STATS 140SL - Practice of Statistical Consulting
0,0,0
0,0,0
STATS 141SL - Practice of Statistical Consulting
STATS 143 - Introduction to Research in Statistics
STATS C155 - Applied Sampling
STATS C173 - Applied Geostatistics
STATS 186 - Careers in Statistics
STATS 200B - Theoretical Statistics
STATS 201B - Statistical Modeling and Learning
STATS 202B - Matrix Algebra and Optimization
STATS 221 - Time-Series Analysis
0,0,0
STATS M230 - Statistical Computing
STATS 231B - Methods of Machine Learning
STATS M232A - Statistical Modeling and Learning in Vision and Cognition
0,0,0
STATS CM248 - Applied Sampling
STATS M254 - Statistical Methods in Computational Biology
SWAHILI 2 - Elementary Swahili
0,20,20
THAI 2 - Introductory Thai
2,22,20
THAI 5 - Intermediate Thai
0,22,22
THAI 100B - Advanced Thai
0,22,22
THEATER 1B - Introduction to Dance for Music Theater
0,35,35
0,35,35
THEATER 2B - Tai Chi II
1,60,59
THEATER 13 - Play Reading and Analysis
1,78,77
THEATER 14B - Introduction to Design
2,70,68
THEATER 15 - Introduction to Directing
8,36,28
THEATER 19 - Immigration Plays
0,20,20
THEATER 19 - UCLA Centennial Initiative: Cinema and Migration at Asian American Film Festival
2,20,18
THEATER 20 - Acting Fundamentals
12,20,8
0,0,0
11,20,9
4,20,16
7,20,13
0,20,20
THEATER 24B - Voice in Performance
THEATER 25 - Articulation and Body
THEATER 27 - From Vaudeville to Standup Comedy
THEATER 30 - Dramatic Writing: Playwriting Adventures in Genre and Style
"THEATER 30 - Dramatic Writing: Structure, Style, and Form: How to Develop Play in One's Own Unique Way"
THEATER 34B - Dance for Musical Theater I
THEATER 35B - Singing for Musical Theater I
THEATER 50 - Theater Production: Theater Production Audience Services
0,0,0
THEATER 50 - Theater Production: Theater Production Crew - Lydia
THEATER 50 - Theater Production: Theater Production Crew - Project II
THEATER 50 - Theater Production: Theater Production Crew - The Rover
THEATER 50 - Theater Production: Theater Production Crew - Troilus & Cressida
1,5,4
THEATER 50 - Theater Production: Theater Production Props
THEATER 50 - Theater Production: Theater Production Props
-1,-1,-1
THEATER 50 - Theater Production: Theater Production Props
2,3,1
THEATER 50 - Theater Production: Theater Production Special
0,20,20
"THEATER 95 - Introduction to Community or Corporate Internships in Theater, Film, and Television"
0,5,5
THEATER M103A - African American Theater History: Slavery to Mid-1800s
14,45,31
THEATER 103F - Native American Theater
12,25,13
THEATER 106 - History of American Theater and Drama
66,100,34
THEATER 113 - Special Topics in Theater and Performance Studies: History of Russian Theatrical Practice
8,24,16
THEATER 116A - Psychological Systems of Acting: Foundations
0,20,20
THEATER 116B - Psychological Systems of Acting: Practice
10,18,8
THEATER 117 - Topics in Physical Performance: Aikido and Performer
2,20,18
THEATER 117 - Topics in Physical Performance: Comic Improvisation for Stage and Film
0,20,20
THEATER 117 - Topics in Physical Performance: Intermediate Ballet
0,16,16
THEATER 118D - ArtsBridge Teaching Practicum
THEATER 120B - Acting and Performance in Film
THEATER 121 - Acting Workshop
THEATER 124A - Intermediate Voice and Speech: Vocal Energy in Classical Text
THEATER 124B - Intermediate Voice and Speech II: Creating Complete Warm-Up for Theatrical Productions
THEATER 124D - Acting for Microphone
4,20,16
8,20,12
THEATER 125A - Alexander Technique
7,20,13
"THEATER 125B - Physical Awareness and Combat for Theater, Film, and Television"
8,20,12
THEATER 126A - Acting Shakespeare
5,18,13
THEATER 126B - Acting Classical Texts
-1,-1,-1
THEATER 130 - Fundamentals of Playwriting
THEATER 134B - Dance for Musical Theater II
THEATER 134E - Dance for Musical Theater III
THEATER 135B - Musical Theater: Creating and Playing Subtext on Standard Ballad
THEATER 135E - Musical Theater: Creating and Playing Character from Musical Text
THEATER 135F - Singing: Individual Instruction
0,10,10
0,10,10
0,10,10
THEATER 138 - Special Problems in Performance Techniques: Acting for Singer: The Season
0,20,20
THEATER 138 - Special Problems in Performance Techniques: Guerrilla Theater and Activism
6,20,14
THEATER C140A - Sound Mixing
0,15,15
THEATER C146A - Art and Process of Entertainment Design: Lecture 1  
8,90,82
THEATER 148 - Special Courses in Design and Technical Theater: Lecture 1  
0,10,10
THEATER 150 - Theater Production and Performance: Theater Production Audience Services
-1,-1,-1
THEATER 150 - Theater Production and Performance: Theater Production Cast - Lydia
0,10,10
THEATER 150 - Theater Production and Performance: Theater Production Cast - Project II
0,15,15
THEATER 150 - Theater Production and Performance: Theater Production Cast - Troilus & Cressida
0,20,20
THEATER 150 - Theater Production and Performance: Theater Production Crew - Lydia
3,6,3
THEATER 150 - Theater Production and Performance: Theater Production Crew - Project II
THEATER 150 - Theater Production and Performance: Theater Production Crew - The Rover
THEATER 150 - Theater Production and Performance: Theater Production Crew - Troilus & Cressida
THEATER 150 - Theater Production and Performance: Theater Production Props
THEATER 150 - Theater Production and Performance: Theater Production Props
THEATER 150 - Theater Production and Performance: Theater Production Props
THEATER 150 - Theater Production and Performance: Theater Production Special
THEATER C153F - Practice of Costume Design for Film Productions
0,10,10
THEATER C155D - Graphic Representation of Design: Model Making
THEATER C155F - Graphic Representation of Design: Costume Rendering
THEATER C156E - Advanced Computer-Assisted Drafting
THEATER C157B - Costume Construction Techniques
0,12,12
THEATER 163A - Directing for Stage
0,20,20
THEATER 167B - Audition Preparation for Singing Actor
2,21,19
"THEATER 172 - Production Practice in Theater, Film, Video, and Digital Media"
0,20,20
0,10,10
0,0,0
THEATER 173A - Design Assignment: Assistant Designer
0,3,3
0,5,5
0,3,3
0,2,2
0,5,5
0,5,5
0,3,3
0,2,2
0,2,2
0,2,2
THEATER 173B - Production Design Assignment: Designer
0,1,1
0,1,1
0,1,1
0,1,1
0,5,5
0,2,2
0,0,0
THEATER 174B - Project in Stage Management
0,15,15
THEATER 174C - Project in Stage Management
0,20,20
THEATER 180 - Senior Project
0,5,5
0,6,6
0,1,1
0,10,10
THEATER 216B - Approaches to History: Lecture 1  
THEATER 230B - Writing for Contemporary Theater: Full-Length Play
0,3,3
THEATER 232 - Manuscript Analysis
1,10,9
THEATER 263 - Production Project in Direction for Stage
"THEATER 272 - Production Practice in Theater, Film, Video, and Digital Media"
0,7,7
THEATER 298B - Special Studies in Theater Arts
0,7,7
THEATER 375 - Teaching Apprentice Practicum
0,3,3
0,9,9
0,2,2
0,10,10
0,2,2
0,3,3
0,4,4
0,1,1
0,2,2
0,0,0
0,0,0
THEATER 420C - Advanced Acting for Camera: Studio 1  
0,10,10
THEATER 421C - Advanced Acting and Craft for Actor
THEATER 424A - Advanced Voice and Text
THEATER 424F - Advanced Vocal Range and Flexibility
0,8,8
THEATER 424G - Advanced Vocal Dynamics
0,8,8
THEATER 425B - Advanced Movement I
"THEATER 425E - Advanced Conditioning and Combat for Theater, Film, and Television"
1,7,6
THEATER 430B - Advanced Studies in Playwriting
THEATER 435AW - Problems in Advanced Writing for Stage
THEATER 441D - Scenic Projection and Media Techniques
0,10,10
THEATER 443B - Advanced Scenic Design
0,10,10
THEATER C446A - Art and Process of Entertainment Design
0,10,10
"THEATER 448B - Costume Design for Film, Television, and Entertainment Media"
0,10,10
THEATER 449B - Design Thesis Preparation
0,1,1
0,3,3
0,1,1
THEATER C453F - Practice of Costume Design for Film Productions
0,7,7
THEATER C455D - Graphic Representation of Design: Model Making
0,10,10
THEATER C455F - Graphic Representation of Design: Costume Rendering
0,10,10
THEATER C456E - Advanced Computer-Assisted Drafting
0,10,10
THEATER C457B - Costume Construction Techniques
0,5,5
THEATER 457D - Advanced Historical Costume Interpretation and Construction
0,15,15
THEATER 463 - Production Project in Direction for Stage
0,1,1
"THEATER 472 - Production Practice in Theater, Film, Video, and Digital Media"
0,5,5
0,5,5
0,10,10
0,5,5
0,3,3
0,17,17
THEATER 474 - Advanced Projects in Design and Production
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
THEATER 475C - Graduate Design Portfolio Project: Costume Design
THEATER 495A - Practicum and Practice in Teaching Theater
"THEATER 498 - Professional Internship in Theater, Film, and Television"
0,25,25
THEATER 596A - Directed Individual Studies: Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
THEATER 596B - Directed Individual Studies: Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
THEATER 596C - Directed Individual Studies: Directing
THEATER 596D - Directed Individual Studies: Design
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
THEATER 596E - Directed Individual Studies: Acting
THEATER 596F - Directed Individual Studies: Production
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
THEATER 597 - Preparation for PhD Qualifying Examinations in Theater Arts
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
