AERO+ST A - Leadership Laboratory
SOC+WLF 231K - Advanced Social Work Practice: Mental Health
-1,-1,-1
SOC+WLF 231M - Advanced Social Work Practice: Health
8,30,22
SOC+WLF 231N - Early Childhood Mental Health
6,25,19
SOC+WLF 231S - Child and Adolescent Trauma
28,30,2
SOC+WLF 241H - Advanced Social Welfare Practice: Institutional Governance and Human Services Management                                ns
13,22,9
SOC+WLF 249B - Foundations of Scientific Inquiry II
4,8,4
SOC+WLF 258 - Critical Problems in Social Welfare
0,15,15
"SOC+WLF 260B - Research Capstone II: Data Gathering, Analyses, and Interpretation"
24,27,3
24,32,8
25,27,2
SOC+WLF 281B - Advanced Social Welfare Research
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SOC+WLF 284A - Doctoral Research Apprenticeship: Tutorial 1  
0,5,5
SOC+WLF 284B - Doctoral Research Apprenticeship: Tutorial 1  
0,0,0
SOC+WLF 286C - Research Internship
1,10,9
0,10,10
0,10,10
1,10,9
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOC+WLF 290D - Criminal Justice and Mass Incarceration
13,25,12
"SOC+WLF 290E - Lesbian, Gay, Bisexual, and Transgender Health, Law, and Public Policy"
23,30,7
SOC+WLF 290G - Psychotropic Drugs and Medications: Harm Reduction Policies
SOC+GEN 5 - Integrative Approaches to Human Biology and Society
0,0,0
SOC+GEN M71B - Biotechnology and Society
0,0,0
SOC+GEN M72B - Sex from Biology to Gendered Society
0,0,0
SOC+GEN 89 - Honors Seminars: Honors Seminar for Society and Genetics 5
0,20,20
SOC+GEN 105B - Problems of Identity at Biology/Society Interface
170,198,28
"SOC+GEN 108 - Human Biology, Genetics, and Society"
0,0,0
SOC+GEN M132 - Food Cultures and Food Politics
SOC+GEN M140 - Hormones and Behavior in Humans and Other Animals
SOC+GEN M157 - Biology of Superheroes: Exploring Limits of Form and Function
"SOC+GEN 180 - Special Courses in Society and Genetics: Hacking Life: Bodies, Things, Environments"
SOC+GEN 188 - Special Courses in Society and Genetics: Prototyping Planetary Improvement
SOC+GEN 191S - Capstone Seminar: Society and Genetics
SOC+GEN 195CE - Community and Corporate Internships in Society and Genetics
0,0,0
0,0,0
SOC+GEN 375 - Teaching Apprentice Practicum
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SOCIOL 1 - Introductory Sociology
0,0,0
SOCIOL 19 - Do We Make a Difference? Social Change in Theory and Practice
0,0,0
SOCIOL 19 - Society and Health: Millennial Health
0,20,20
SOCIOL 19 - UCLA Centennial Initiative: Migration and Human Rights
2,20,18
SOCIOL 20 - Introduction to Sociological Research Methods
130,150,20
113,150,37
SOCIOL M72B - Sex from Biology to Gendered Society
0,0,0
SOCIOL 101 - Development of Sociological Theory
0,0,0
0,0,0
SOCIOL 102 - Contemporary Sociological Theory
-1,-1,-1
131,150,19
SOCIOL 111 - Social Networks
0,0,0
SOCIOL 113 - Statistical and Computer Methods for Social Research
-1,-1,-1
SOCIOL 128 - Sociology of Emotions
0,0,0
SOCIOL 133 - Collective Behavior
0,0,0
SOCIOL 147A - Sociology of Crime
0,0,0
SOCIOL 151 - Comparative Immigration
0,0,0
SOCIOL M155 - Latinos in U.S.
SOCIOL 156 - Race and Ethnicity in American Life
-1,-1,-1
SOCIOL 158 - Urban Sociology
0,0,0
SOCIOL 173 - Economy and Society
-1,-1,-1
SOCIOL M174 - Sociology of Family
0,0,0
SOCIOL 180A - Special Topics in Sociology: Sociology of Work
0,0,0
SOCIOL 189 - Advanced Honors Seminars: Advanced Honors Seminar for Sociology 151
18,20,2
"SOCIOL M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
SOCIOL 191V - Variable Topics Research Seminars: Sociology: Hyperconnected World: Internet and Society
0,20,20
SOCIOL 191V - Variable Topics Research Seminars: Sociology: Mexico-U.S. Migration: Mexican Perspectives
12,20,8
"SOCIOL M194DC - CAPPP Washington, DC, Research Seminars"
0,5,5
SOCIOL 198A - Honors Research in Sociology
0,0,0
SOCIOL 198B - Honors Research in Sociology
0,0,0
SOCIOL 201B - Proseminar: Sociology
15,25,10
SOCIOL 202B - Theory and Research in Sociology
15,25,10
SOCIOL 210B - Intermediate Statistical Methods II
9,24,15
SOCIOL 211A - Comparative and Historical Methods: Strategies of Research and Conceptualization
12,15,3
SOCIOL M213A - Introduction to Demographic Methods
0,0,0
SOCIOL 217B - Ethnographic Fieldwork
14,15,1
SOCIOL M225A - California Population Research Topical Seminar Series
14,30,16
SOCIOL 233 - Foundations of Political Sociology
SOCIOL M236B - International Migration
4,10,6
SOCIOL 237 - Seminar: Theory and Research in Comparative Social Analysis
SOCIOL 244B - Conversation Analysis II
4,15,11
SOCIOL 285A - Special Topics in Sociology: Perspectives on Digital Hyperconnectivity
4,15,11
SOCIOL 289A - Practicum in Conversation Analysis: Data Analysis
SOCIOL 295 - Working Group in Sociology
0,15,15
0,15,15
0,15,15
0,15,15
1,15,14
2,15,13
0,15,15
1,15,14
1,15,14
1,15,14
2,15,13
SOCIOL 375 - Teaching Apprentice Practicum
0,6,6
0,2,2
0,2,2
0,5,5
0,4,4
0,2,2
0,4,4
0,4,4
0,2,2
0,2,2
0,2,2
1,6,5
0,2,2
0,2,2
0,2,2
SOCIOL 595 - Directed Research for Master's Paper
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOCIOL 596 - Directed Individual Study and Research in Sociology
0,10,10
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
SOCIOL 597 - Individual Study for Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOCIOL 599 - Research in Sociology for PhD Candidates
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
S+ASIAN M222B - Vedic
2,25,23
SEASIAN 50 - Southeast Asian Societies and Cultures
6,40,34
SEASIAN 135 - Religion and Society in Southeast Asia
30,40,10
SPAN 1 - Elementary Spanish
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SPAN 2 - Elementary Spanish
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1,-1,-1
0,0,0
0,0,0
0,0,0
0,0,0
SPAN 3 - Elementary Spanish
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SPAN 4 - Intermediate Spanish
0,0,0
-1,-1,-1
-1,-1,-1
SPAN 5 - Intermediate Spanish
0,0,0
-1,-1,-1
0,0,0
SPAN 7A - Introductory Spanish for Heritage Speakers
-1,-1,-1
15,25,10
-1,-1,-1
SPAN 7B - Intermediate Spanish for Heritage Speakers
SPAN 11A - Catalan Language and Culture I
9,15,6
SPAN 12B - Basque Language and Culture II
SPAN 25 - Advanced Spanish Composition
SPAN 27 - Advanced Spanish Composition for Heritage Speakers
"SPAN M35 - Spanish, Portuguese, and Nature of Language"
SPAN 42 - Iberian Cultures
SPAN 98T - Contemporary Mexican and Central Migration and Question of Human Rights
12,15,3
SPAN 100B - Introduction to Study of Spanish Grammar: Syntax
18,30,12
SPAN 119 - Introduction to Literary Analysis
21,30,9
0,0,0
25,30,5
0,0,0
SPAN 120 - Literature in Historical Context
56,80,24
SPAN 135 - Topics in Early Modern Studies: Conquest and Colonization of Latin America: Character Types and Literary Representations
-1,-1,-1
SPAN 140 - Topics in Modern Studies: Narratives of Mexican Revolution
-1,-1,-1
SPAN 150 - Topics in Contemporary Studies: Latin American Short Story
10,30,20
"SPAN 150 - Topics in Contemporary Studies: Trauma, Memory, and Justice in Central American Literature and Culture"
-1,-1,-1
SPAN M155A - Chicano Narrative
11,60,49
SPAN 160 - Topics in Spanish Linguistics: Spanish as Heritage Language in U.S.
-1,-1,-1
SPAN 160 - Topics in Spanish Linguistics: Spanish Language and Cognition
0,0,0
SPAN 160 - Topics in Spanish Linguistics: Varieties of Spoken Spanish
-1,-1,-1
STATS 10 - Introduction to Statistical Reasoning
0,0,0
0,0,0
0,0,0
0,0,0
STATS 12 - Introduction to Statistical Methods for Geography and Environmental Studies
0,0,0
STATS 13 - Introduction to Statistical Methods for Life and Health Sciences
0,0,0
STATS 20 - Introduction to Statistical Programming with R
0,0,0
STATS 100A - Introduction to Probability
0,0,0
74,80,6
STATS 100B - Introduction to Mathematical Statistics
77,120,43
12,80,68
17,40,23
STATS 100C - Linear Models
STATS 101A - Introduction to Data Analysis and Regression
16,80,64
19,80,61
37,80,43
0,0,0
STATS 102A - Introduction to Computational Statistics with R
STATS 115 - Probabilistic Decision Making
STATS 140SL - Practice of Statistical Consulting
0,0,0
0,0,0
STATS 141SL - Practice of Statistical Consulting
STATS 143 - Introduction to Research in Statistics
0,0,0
STATS C155 - Applied Sampling
0,0,0
STATS C173 - Applied Geostatistics
STATS 186 - Careers in Statistics
STATS 195 - Community or Corporate Internships in Statistics
0,0,0
STATS 200B - Theoretical Statistics
STATS 201B - Statistical Modeling and Learning
28,35,7
STATS 202B - Matrix Algebra and Optimization
STATS 221 - Time-Series Analysis
STATS M230 - Statistical Computing
STATS 231B - Methods of Machine Learning
0,0,0
STATS M232A - Statistical Modeling and Learning in Vision and Cognition
0,0,0
STATS CM248 - Applied Sampling
4,5,1
SWAHILI 2 - Elementary Swahili
10,20,10
THAI 2 - Introductory Thai
10,22,12
THAI 5 - Intermediate Thai
1,22,21
THAI 100B - Advanced Thai
1,22,21
THEATER 1B - Introduction to Dance for Music Theater
6,35,29
24,35,11
THEATER 2B - Tai Chi II
11,60,49
THEATER 13 - Play Reading and Analysis
17,78,61
THEATER 14B - Introduction to Design
56,70,14
THEATER 15 - Introduction to Directing
-1,-1,-1
THEATER 19 - Immigration Plays
3,20,17
THEATER 19 - UCLA Centennial Initiative: Cinema and Migration at Asian American Film Festival
THEATER 20 - Acting Fundamentals
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
THEATER 24B - Voice in Performance
6,16,10
5,16,11
10,16,6
THEATER 25 - Articulation and Body
0,16,16
THEATER 27 - From Vaudeville to Standup Comedy
0,25,25
THEATER 30 - Dramatic Writing: Playwriting Adventures in Genre and Style
8,16,8
"THEATER 30 - Dramatic Writing: Structure, Style, and Form: How to Develop Play in One's Own Unique Way"
12,16,4
THEATER 34B - Dance for Musical Theater I
0,19,19
THEATER 35B - Singing for Musical Theater I
THEATER 50 - Theater Production: Theater Production Audience Services
THEATER 50 - Theater Production: Theater Production Crew - Lydia
THEATER 50 - Theater Production: Theater Production Crew - Project II
0,0,0
THEATER 50 - Theater Production: Theater Production Crew - The Rover
1,6,5
THEATER 50 - Theater Production: Theater Production Crew - Troilus & Cressida
THEATER 50 - Theater Production: Theater Production Props
THEATER 50 - Theater Production: Theater Production Props
THEATER 50 - Theater Production: Theater Production Props
1,3,2
THEATER 50 - Theater Production: Theater Production Special
0,20,20
"THEATER 95 - Introduction to Community or Corporate Internships in Theater, Film, and Television"
0,5,5
THEATER 138 - Special Problems in Performance Techniques: Acting for Singer: The Season
0,20,20
THEATER 138 - Special Problems in Performance Techniques: Guerrilla Theater and Activism
16,20,4
THEATER C140A - Sound Mixing
0,15,15
THEATER C146A - Art and Process of Entertainment Design: Lecture 1  
THEATER 148 - Special Courses in Design and Technical Theater: Lecture 1  
0,10,10
THEATER 150 - Theater Production and Performance: Theater Production Audience Services
0,0,0
THEATER 150 - Theater Production and Performance: Theater Production Cast - Lydia
0,10,10
THEATER 150 - Theater Production and Performance: Theater Production Cast - Project II
0,15,15
THEATER 150 - Theater Production and Performance: Theater Production Cast - Troilus & Cressida
THEATER 150 - Theater Production and Performance: Theater Production Crew - Lydia
THEATER 150 - Theater Production and Performance: Theater Production Crew - Project II
1,2,1
THEATER 150 - Theater Production and Performance: Theater Production Crew - The Rover
4,6,2
THEATER 150 - Theater Production and Performance: Theater Production Crew - Troilus & Cressida
THEATER 150 - Theater Production and Performance: Theater Production Props
-1,-1,-1
THEATER 150 - Theater Production and Performance: Theater Production Props
THEATER 150 - Theater Production and Performance: Theater Production Props
THEATER 150 - Theater Production and Performance: Theater Production Special
THEATER C153F - Practice of Costume Design for Film Productions
THEATER C155D - Graphic Representation of Design: Model Making
THEATER C155F - Graphic Representation of Design: Costume Rendering
4,10,6
THEATER C156E - Advanced Computer-Assisted Drafting
0,10,10
THEATER C157B - Costume Construction Techniques
0,12,12
THEATER 163A - Directing for Stage
THEATER 167B - Audition Preparation for Singing Actor
4,21,17
"THEATER 172 - Production Practice in Theater, Film, Video, and Digital Media"
0,20,20
4,10,6
0,0,0
"THEATER 448B - Costume Design for Film, Television, and Entertainment Media"
2,10,8
THEATER 449B - Design Thesis Preparation
THEATER C453F - Practice of Costume Design for Film Productions
THEATER C455D - Graphic Representation of Design: Model Making
THEATER C455F - Graphic Representation of Design: Costume Rendering
THEATER C456E - Advanced Computer-Assisted Drafting
3,10,7
THEATER C457B - Costume Construction Techniques
0,5,5
THEATER 457D - Advanced Historical Costume Interpretation and Construction
3,15,12
THEATER 460AW - Contemporary Issues in Direction
0,2,2
THEATER 463 - Production Project in Direction for Stage
0,1,1
"THEATER 472 - Production Practice in Theater, Film, Video, and Digital Media"
0,5,5
0,5,5
3,10,7
0,5,5
0,3,3
0,17,17
THEATER 474 - Advanced Projects in Design and Production
THEATER 475A - Graduate Design Portfolio Project: Scenic Design
THEATER 475C - Graduate Design Portfolio Project: Costume Design
0,1,1
THEATER 495A - Practicum and Practice in Teaching Theater
"THEATER 498 - Professional Internship in Theater, Film, and Television"
0,25,25
THEATER 596A - Directed Individual Studies: Research
THEATER 596B - Directed Individual Studies: Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
THEATER 596C - Directed Individual Studies: Directing
THEATER 596D - Directed Individual Studies: Design
THEATER 596E - Directed Individual Studies: Acting
THEATER 596F - Directed Individual Studies: Production
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
THEATER 597 - Preparation for PhD Qualifying Examinations in Theater Arts
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
THEATER 599 - PhD Dissertation in Theater Arts
TURKIC 101B - Elementary Turkish
4,15,11
TURKIC 102B - Advanced Turkish
0,15,15
UNIV+ST 10A - ACE UCLA | Critical Strategies to Achieve Undergraduate Excellence for Incoming Freshmen
1,25,24
0,25,25
0,25,25
0,0,0
0,0,0
UNIV+ST 10C - ACE UCLA | Critical Strategies to Achieve Undergraduate Excellence for Life Science Students
5,24,19
6,24,18
UNIV+ST 10D - ACE UCLA | Critical Strategies to Achieve Undergraduate Excellence for Incoming Transfers
12,24,12
5,24,19
9,24,15
5,24,19
UNIV+ST 15A - Collaborative Learning Workshops for Humanities and Social Sciences Majors
0,20,20
0,20,20
UNIV+ST 30 - How to Succeed at UCLA: Retention
0,30,30
UNIV+ST 375 - Teaching Apprentice Practicum
2,3,1
URBN+PL CM151 - Transportation and Land Use: Parking
34,40,6
URBN+PL M167 - Environmental Justice through Multiple Lenses
-1,-1,-1
URBN+PL 185SL - Community-Based Research in Planning
19,20,1
URBN+PL 202A - Land Use
-1,-1,-1
"URBN+PL M203A - Seminar: Housing Segregation, Housing Discrimination, and Evolution of Public Policy"
URBN+PL 205B - MURP Comprehensive Examination: Applied Planning Research Project II
URBN+PL M206A - Introduction to Geographic Information Systems
URBN+PL M210A - Special Topics in Public Affairs: Persuasion: Science and Art of Effective Influence
7,10,3
URBN+PL M216 - Current Issues in Food Studies
0,5,5
URBN+PL 217A - Comprehensive Planning Project
URBN+PL 218A - Graphics and Urban Information
URBN+PL 219 - Special Topics in Built Environment: Cities and Immigration
"URBN+PL 219 - Special Topics in Built Environment: Community-Engaged Planning and Design: Why, When, How, and Who"
URBN+PL 219 - Special Topics in Built Environment: Designing Urban Climate Change Adaptation
URBN+PL 220B - Quantitative Analysis in Urban Planning II
62,70,8
URBN+PL 228 - Visual Communication Skills
URBN+PL 229 - Special Topics in Planning Methods: Qualitative Methods
4,30,26
URBN+PL M231 - Global Public Affairs: Governing in Interconnected World
URBN+PL M236A - Theories of Regional Economic Development I
URBN+PL 237A - Sectoral Analysis
URBN+PL M250 - Transportation and Land Use: Urban Form
URBN+PL C251 - Transportation and Land Use: Parking
URBN+PL 252 - Transportation and Land Use: Transportation and Urban Design Studio
0,30,30
"URBN+PL M265 - Environmentalisms: Climate Dimensions and Politics Past, Present, Future"
0,0,0
URBN+PL 265B - Urban Environments and Socioecologies
24,30,6
VIETMSE 2 - Introductory Vietnamese
49,50,1
VIETMSE 2A - Introductory Vietnamese for Heritage Learners
40,75,35
VIETMSE 5 - Intermediate Vietnamese
